-R9-c
2c d ecxe
1fc ca
b
2dab  a
3 cx ax dx c
4 dx cx ax c
2cddax   cx  aax  c
b
3 cdcax ax cx dxaab  ax dxaxcxa    cxcxdxcxaa a dx dx cx a
b

b
3 cdcax dxax dx cx a
4 dx cx ax c
1 dx  def
bx abcx c
2  bcx c
1 aaa
b
2   cex a
1  eeec
2 a acdx    ex   ax   c
b
1   acdx   acc
2  ba a
3    ex    c
1a   e
b
xd   cxc da
2ad ca
3 cx ax dx c
4 dx cx ax c
b

b
1 daacx cde c
2 a acdx dx c c ax a
bxc f ec
3  ex  c
1c eexda  cxc
b
3aa cxcxdxcxaabx dx cx ax  eeecx  fx cx  fx  ex  c
4  fx  ex  cx  e
b
2  aacx   cx  ax  c
1  d acx  cce
b
2    axexc   ax    cx  c exc
1b c e
b

b
2c aax   cx  ax  cxacd ax  cxcaa cx   c
bxcce  cx f
1 ceex efecxc
b
2effcxf
1he gxh hexfh
bxehhx ghge
2c aax   c
1 cde
bx cccx aaa
2  ccex  axa cx  d
bx aa cxa
1 dfx c ex  eeec
b
2 a  cex    a
1  aacx  a efx   cce
b

b
2cc e cxexfxc
1eff  a
2fxe
bxccd  cx  f
1 cdex cccxcaaa
bxacc ex ddex cde
2 accx c
b
1caaaxacc e
2 dax   c
1cdda
b
2acd ax dx cdcxax daacx cxaa   dx d
b
x c   ax axc f  cx  ex a  cxax dfx cd
b

b2 acx  dexa ccx  aax   cex dx cdcax a
bx  deecx  cxf dex  cx  defxexc aax    e
bx  aacxax daacx    axaa c dx     cxda c ax  a
b
x  bcxcxa ccex    cx   cefx dx cdcax     e
bx dde cx     axc aa  ax   cx  aaxax da cx    a
b

b2da c dx     cx  cccax dx cdcax ax  dx     e
bx  deecx     ax  aa  ax  cx  da
3  ax  cx  dx  ax  cx  d
b
x  cccax  ax  cx  dx a cx   ax    ex    cx   eecx  fx  ex  cxc fx  e
4  fx  ex  cx  e
b
2 a  cxax dfx cdx acx  dexa ccx  aa
bx   cex dx cdcax ax  deecx  cxf dex  c
b

b
2  def
xexc aax    ex  aacxax daacx    a
bxaa c dx     cxda c ax  ax  bcxcxa ccex    c
bxa dcax dx cdcax     ex dde cx     axc aa  ax   c
bx  aaxax daacx    axda c dx     cx a ccax d
bx cdcax ax  dx     ex  deecx     ax  aa  ax  c
b

b
2  da
3  ax  cx  d
x  ax  cx  dx  cccax  ax  cx  dx a cx   ax    ex    c
b
2  feec
3  ex  c
1c ee
2 aaacxax da cx    a
bx d   dx     c
1dab  axc accx   b
b
2aab  axcxdx  a
1dab  axcaab
b
2aab  ax   cx  bx  dx ffec
3 ex f
2 ex c
b
Y efec
b
B

p
{28. FANTASIA/PL-Kj 40598, ff. 14v-15r}
B
b
Sc
1 d
2 dxaxcx dxaxc
b
1d b
2  bx  dxdax  bxc dx a
b
1abxc da
2 d axd  cxf axc  a
bxd bcxf  exh  fx   hx ax  bxf dex a
bx b cxdaxd dx  b
3  daxdxcxaxdxc
4dxcxaxc
b

b
1d bc
2  bx  dxda cx  bxc dax a
b
1ab  dx df  d
2     dx    ax df cx     d
b
1 bd ax ab cx  d dx  def
bx ab  d
2   a dx    ax   acx   c dx  a ax   ac
bx  bcd
3  d cx    a
2 a   dx  bx  defx ax bd ax d  c
b

b2a d dxc  axd bcxa
1c da
2a   dx  b
bx  aax d
1 db  d
2   ca
3 cx ax dx c
4 dx cx ax c
b
1 d a
2  dax   cx  dex a ax bbcx dde
bxaabx bbcx ddexaab
1cbdxa
b
2  ffx d
1 dde
2  bc
3 cx ax dx c
4 dx cx ax c
b

b
1 ddax   a
2   a dx   cx  a ax   ac
bx   c dx  a ax db cx    dx daaxa bxc dax da
bxa b dxc d
1da   d
2  da
3cxa
xdxc
4d
xc
xa
xc
b
1d b
2 dbx  dx dffxa bcxc dax dfa
bxacdxcdaxd  cx c
1cd a
2  dxa
b

b2c dx axabx  d
1 df  d
2     dx cd a
bx db cxa    dx  a ax e  cxa  cdx   ax  bcx  a
bx dbx  dx dfxa bxc dax dfxab  dxc
bxda   dxf
1h  fxf  exdb c
bx a a
2c dx    dxd b cx  a ax   c dx   a
b

b2  b dx   ax  bcx  ax  bcx  d
1da c
bxc daxa bc
3 da cxaxcxax dx cx ax  d
b
1  bxd  cxc  axa d d
b
2  b cx dx dx    a
1   c dx c  a
b
3 da cx bx ax bx dx ax bx dx bx  dx ax bx ax  bx  dx a
b

b
1  de
3d bcxaxcxdxc dax dxaxcxa   dx bx dxa
b
2 df cx bx abx  dx abx  a
1d bc
b
xc daxa d d
2  b cx dax d cx   a
b
3   cax dx cx ax dx c
4 dx cx ax c
1 d ax  d
b

b1 dbx  axdb cx ab
bxc da
2a   ax  bx da cx bx ab  dx  d
b
1  bcd
2dx    c
1c   axabd
b
2  ffx d
1 dde
2  bc
3 cx a
x dx c
4 d
x c
x a
x c
b
1 d ax d
2 bx  dx abx a c
b

b2f dex   exda cxa bxc daxca  cxa b dx   cd
bx da cx ab
3 bd ax    cx    dx   a
2 abcx   ax b cx   e
bx  ffxh  fxf dexca axd bcxd  cxc  ax d
bxa   dx bxda   dx  bx  daxcxc dx   a
bx  bcxc
1a  cd
2   ec
3 ex c
x f
x e4 fx ex cx e
b

b
1a  c
2a bx ax ddex aaax bbcx bbc
bx aaax  bac
1  dcdx aa cxh  f d
b
2f aaxcxda   dxdxc dax daxa b dx  b
bx dax   a
1 c cax da c
2  b
3    ax     d
b
2    a
3  ax   c
2  bx  a
1  b  d
2 dx  d
b

b2 df  dx  gx dx  fxabxc dxdaxac
b
3cdxaxcxd
2fbx dx bxdaxd dx  b
bx  daxd
xc  a
3axc
2d bcx  dex abx  bc
bx  dex ab
1 bdxa
2 abx  de
b
1aabxacdxcd axf de
b

b1  bcxdaxc d
2ax  b
bx    ax dx dbx  a
3   cax dx cx ax d  ax c
4 dx cx ax c
b
1 d  c
2     dx    ax d acx    dx   ax    c
bx   cdx  a ax  b cx   cdx  aax  b
b1.  d d
2  b
1  b c
b
2    a
3  ax   cx  bx  a
4  bx  ax   cx  a

4!
3  b  dx  dx ax bx dx bx ax  d
b
1 db
2 dx  axa bcxcxd bxa
bxc daxdaxfb  ax  dxda cxfbxhd axf
bxfb dxd
xdab
3cxdx  daxdxcxaxdxc
4dxcxaxc
b
Ydab  d
b
B

p
{29. FANTASIA - Francesco da Milano/PL-Kj 40598, ff. 15v-16v}
B
b
Sc
0f
1dx f
bx gx dx fg
3  dx dx fx g
bxd exfxgxfxdx gx fx dx cdx a
4 cx ax cx d
1a
b
2  bx dx b cx a
1  ddx    f
bx   cd
3    ax   ax   cx   dx  b bx  dx  ex  dx  bx   dx   cx   a
b

b3    efx    c
4    ex    cx    ex    f
1   c
2     dx   ax    dax    c
b
1    abx  dx  b cax   ce
bx   df
2  ea dx  dx  b bx   dx d cx   a
b
1 b caxf ddxda cxac
b
3bd axa
4bxaxbxd
1fd
2 bxdxb dxa
b

b
1 defx fx  ddfx de
b
2   cdx a
1 cdcax d abx  b
bx b cax  dd b
2  e  d
3   ax   cx   dx   c
4   dx   cx   ax   c
b
2  ddf
3 dx fx gddfx dx fx g
2 fgfdx   dx dbcbx   a
bx  dca
3 cx a
2fcxd
1bdxl i
b

b1if hxfhxgi fx    h
bxfg dxdf fx gd
2 fex d
bx f hx  f
1f h
3 dxdxbxaxb  ax dxaxb
b
2a   d
3 dxa
2bbd a
3axb2 db c
3 bx d
2ab cd
3 dxa
b
2  ddfx d
1 de
2  dca
3 cx ax dx c
4 dx cx ax c
b

b
1 d a
2     dx    ax    bx    dxb  ax   c
bx d dx  bxb dx a
1ab
2    ax    c
bx    dx   axd  cx   dxa bx  dxdax c
bxbdxdxfxdxbxa
1bbd  b
bx dedbxbbd  b
2 fgfdx gxdx g
bx fx d
1if h fxffghxhil h
b

b1hiif
2  fxf   ix i  hx g  fxab  dx    c
bx    ax axb dx  b
1 d db
2   ax   c
bx   dx   ax   cx   dx d f dx  dx  ex  d
b
1a b d
2   cx  ax  bx   cx  ax  b
bxa d ax ax bx axb dax  bx   dx   c
b

b2   ax    dx dedbx    ax a a dxbxa bacx d
b
1 cdcaxif
2    axh i
1f g
b
2    axd fxb dxa bx d dbx   cx   ax    a
b
x     dx bx ax  dx  bx  ax   cx   a
b
1    efxf
2    axd
1b d
b
2     bxa bx d dx b cx a a dx    dx    cx     b
b

b2     ax  dx  bx  ax   cx   ax    dx    c
bx    abx    cx    dx   ax   c dx  ax  bx  a
bx   cax   ax    ex    cx   abx   cx   dx  b
bx  d ax ax bx dx f fdx dx  gx d
bx de  dx    ax    bx    dxb dax   cx   dx  b
b

b
1 fghx     f
2ffgx     hx     ix    f
bxda cx   dx  bxbx dx   dx   axa
bxb dx   cx   dxax bx   cx  b dx d
bxax   ax   cx   d
1 def
2     dx f
bx gd fxdxfxh1i    f
2   hxh
b
1f g
2    axd f
1b dxa b d
b

b
2 de  dx    ax    bxa   dxb daxdxfx   c
bx   dx  b
1a d exb  axdd ab
b
2fd ca
3 cx ax dx c
4 dx cx ax c
1 d a
2f
3dxf
b
2gxfx gxdxfxdx gdx f
bx dex  dxb  dx  bxa dx  bx d dx   c
b

b2   ax bx a dx  dx  bcx   axa   dx    c
bxb   axax bx dxax dx b cx a
bx  ddx   cx b  dx   ax a cx   axa d dx    c
bxb   axa bx b cx dxax dx b dx a
bx  dx  bcx   dax   cx   abx    ax     bx     d
b

b
1f   efxg  axf dxb e
b
2  dxd
1f  d
2 dxd  f
1b d a
bx    b
2a bx dx cdcax d
1a
bx  dd bx dx  ec d
2 cx a
b
3  dcax dx cx ax ddcax c
4 dx cx ax c
1 d axf
b

b
3   dxdxbxa
1 d
3  bx ax bx d
1a
b
2     dx dx ax d
1 b  axa
b
3    dx dx bx a
1  d
3   ax  ax  bx  d
1 a
b
2   cx  dx  bx a
1  ddxb
b
2     bxax dx bx a   dx  dx  bx  a
b

b2   cax   ax    ex   c
1   abx d d
bx    ax cdc
2 de  dx   a
1 dda b
b
2a b  a
3    ex    cx    fx    e
4    fx    ex    cx    e
1 gddf
2  dx f
b
1 dexfcdxgd f
2 dxf
b
1dexbd
2a d
3 cx ax dx c
4 dx cx ax c
b

b
1 de
2    fx  dx   fgx   ax   dfx   f
b
3 f cx    ex    fx    ex    fx    ex    cx    e
1 gddf
2  dx f
b
1 dexfcdxgd fxfd e
bxddefxcddaxdbbbxcdda
bxddefxdfg dxcddaxacd a
b

b1dde  dxbbd ax fgfdxfd df
bxda c d
2 cx a
3a  cax dx cx ax dx c
4 dx cx ax c
b
2cdda
3fxdxcxa
2 d
3fxdxcxax dx cx ax  d
b
2   fha
3hxfx ix h
2 f
3hxfx ix hx fx  ix  hx  f
b

b
2  dd b
3 bx  ex  dx  b
2   d
3 bx  ex  dx  bx   dx   cx   ax    d
b
2    cd
3 dx bx ax  d
2  b
3 dx bx ax  dx  bx  ax   cx   a
b
1    efxaxb   axa  c
bx d dx c cax d ab
2  dcax c
b

b2 def dx f
1bbd  bx fgfd
2 dx   d
b
3a dcax cx dx cx dx c
4 d
x cx ax c
1.bdda
2  db
1 deaxf defxgd f dxf d  c
b
2dde  fx  dx   fx  dx  ef dx  gx dx f
b
Ycdda
b
B

p
{30. FANTASIA - Melchior Neusidler/PL-Kj 40598, ff. 17r-18r}B
b
Sc
0f
1fd
xf
b
xcd
x d
2ca
3d
xf
1h
b
2 f
xf
xd
x d
xac
x a
1f d
b
2 d
xd
xc
xac
x df
3a
xc
2d b
x  d
b
xda
x c
1cd
2  d
xcd
xac
x df
b

b
2 cd
x d
1acd
xc de
2   e
x f
b
x df
x f
x d
x  d
xhd f
x  d
x  f
xf
b
xdf c
xf
xdf c
xc
xacd
3c
xd
2f
x   f
b
xf def
xd
xc d
xa
xcdda
xa
x dda
x b
b
x da c
x   c
x daac
x b
x abc
x  d
x ab
x   a
b

b
2a  ce
x   a
x    e
x d  c
x cdca
x d
xa d
x d
b
x cdca
x a
x cdca
x  b
x cde c
x  c
x  deec
x   f
b
x aa c
x   c
x aaa
x    a
x a acd
x  d  c
x  bc a
x  aa
b
3   cef
x    c
x    e
x    f
x   c
x    f
x   c
x   e
x   c f
x    f
x    e
x    c
x    f
x    e
4    f
x    e
x    c
x    e
b

b
1  aa  a
2f
x   f
x  def
xd
xcdda
xa
b
xcdd
x    d
xh  a h
x    a
x   ffd
xf
xd
x     c
b
x  bc a
xc
xa
x     c
x aba d
x d
x daa  a
x  b
b
3  dca
x d
x c
x a
x d
x c
4 d
x c
x a
x c
2 daa  a
3 c
x a
x  d
x  b
4  d
x  b
x  a
x   c
b

b
2   a
x  a
1 a
2    c
x  d
x  bc
x  a
b
x  b
x  aa
x b  d
x    c
x    a
x a  c
x  d d
x   a
b
x  bc
x    e
1  aa
2    a
x  aa
x   ce
x   ac
b
x   cef
x  a
x     f
x   ce
x   ac
x   c
x  aa
x    a
b
x  d ac
3  b
x  d
2 a a d
x  a
x   cef
x  d
x  d cc
x    a
b

b
3   cca
x  d
x  c
x  a
x  d
x  c
4  d
x  c
x  a
x  c
2  dca
x d
x cd
x a
b
xac
x  b
xf a
x   c
x  def
xd
xc
x    e
b
x  aac
xa
x d
x    a
x     d
x c
x a a
x  d  c
b
x ab  d
x  a
xd b
x     c
x aba d
x c
1cdda  a
b

b
2ad ca
3 c
x a
x d
x c
4 d
x c
x a
x c
1cdda  a
x   a
b
2  b
3 a
x c
2 d
x  a
1d  c
2  b
xc
b
1acd
2f
x a f
x  de
xd
xc da
xa
b
x db
x b
x a   d
x  d
1  bcd
2 b
x    c
b
x    a
x a
x  da
x  b
x da
x    d
x    c
x b
b

b
2 abc
x  a
xa b
x   a
x   cd
x d
x b  a
x a
b
x  da
x  b
x  aa  a
x   c
1   acd
2  b
x     c
b
x     a
x  a
x   c f
x   a
x  dce
x     d
x     c
x  b  a
b
x  aa  a
x   c
x daa
x    d
x   ac
x b
x a a d
x  d d
b
xda a
x     c
x  bc a
xc
xac ca
x a
xf dea
x   f
b

b
2   e  a
xd
xc  a
xa   d
x d  c
x    a
1c da c
b
2aab  d
x d
x daa  a
x  b
x  dca
3 c a
x a
x d ca
x c
4 d
x c
x a
x c
b
1 dde  a
x    f
x  d
x    a
b
2   cd
x  a
x  b
x    c
x a   d
x    a
x d  c
x    e
b
xc  a
xd
xf de
x   f
x  d
xd
xabd
xc
b

b
2da c
x  a
x  b
xc
x d
x  a
xc da
x   c
b
x  a
x  b
x  da
x a
x  d d
x a
x b  a
x d
b
xa b d
x  a
x  b
3    c
x    a
2 ab  d
x    a
x db c
3 b  d
x a
b
2  def
x a
x b ca
x   a
x   c
x a
x  d
3     d
x     c
b

b
2  bc a
x     c
x aba d
3     c
x     a
2 daa  a
3 b
x a
2  def
3    d
x    c
b
2 bdca
x    c
xa bcd
3    c
x    a
2da a d
3c   a
xa
2 d  c
xa   e
b
xc da
xd  c
xf de
x   f
xf d
3d
xc
2abd
3  b
x  a
b
2da c
3c  a
xa
2 db
3  a
x   c
2   a
3 b
x a
2  d
3    d
x    c
b

b
2    a
3  b
x  a
2   cd
3    c
x    a
2 ab  d
x    a
x db c
3 b  d
x a
b
x  da
x  b
x  a
x  b
x  d   a
x  b
x  d
x a
x b  a
x a
x  d
x a
x b
x d
2aab  a
b
x  da c
3 a
x c
2 d
x     d
x  dca
3 c
x a
x d
x c
4 d
x c
x a
x c
b

b
2 dde  a
xf
3   a
xd
xc
xa
x d a
xa
xc
xa
x d
x b
x a
x  d
b
x ab
x  d
x a
x b
x d
x  a
xd  c
x   a
x    d
xc
xa
x d
x b  a
x a
x  d
x  b
b
x  da
x  b
x  a
x   c
x da
x    d
x    c
x    a
x    c
x b
x a
x  d
x a c
x  d
x  b
x  a
b

b
3  b
x  a
x   c
x   a
x   cd
x    c
x    a
x     d
x  d a
x  b
x  a
x   c
x  aa
x    d
x    c
x    a
b
x d   d
x b
x a
x  d
x a
x     c
x     a
x      a
xd    a
xc
xa
x d
xa   a
x d
x c
x a
b
x c
x     d
x     c
x     a
xf     a
xd
xc
xa
xc  a
xa
x d
x c
x db
x b
x a
x  d
b

b
3 a
x  a
xd  c
x   a
x    d
xc
xa
x d
xa   a
x d
x c
x a
x  d
x  b
x  a
x   c
b
x   a
x   c
x  a
x  b
x  d
x    d
x    c
x    a
x     d
x b
x a
x  d
x a
x     c
x     a
x      a
b
xa    a
x d
xa
xc
xa   a
x d
x c
x a
x c
x     d
x     c
x     a
xf     a
xd
xc
xa
b
xc  a
xa
x d
x c
x d
x a
x c
x d

4!
2a b  d
3 d
xa
x d
x a
x c
x d
b
x  dca
x d
x c
x a
x d
x c
4 d
x c
x a
x c
1 dde  a
2    f
xa
b
xca ac
3a
xc
1da a d
2ddda
3c
xa
1cdd   a
b
xda a d
2  b
x    a
xda ac
x     d
xd   c
x    e
b
xddda
3c
xd
2c d
xa b
Ycdda  a
b
B

p{31. FANTASIA/PL-Kj 40598, ff. 18v-19r}
B
b
Sc
1.a
2c
1.da
2 c
b
x dxacxcdxda
1fh
2df cx  a
bxaabxc dxddfxfh
1hd f
2fcd
3dxc
b
1ddf
2c   cx    ex   axcxa  cx d
bx ceex  fx  e
3  cx  e
2 aa cxd
1caaa
b

b
2   cdxax  d ax  bx aa cxa bx aa cx e
bxaa c ax  ax  bx  d  cx ab  dx c  ax d  cxa
bxc   ax    cxa   dxc  axd  cxc dex abxac
bxc dex dxacdxcxda cxf  exh  fx   h
b

b2 ab  dxfc  axda acx   cdx  aaxc
1c  ac
b
2 a cd
3  dx  b
2  dcd
3 ax  d
1cdf c
2   ex   f
bx  dx    ax   cdx  aax  bcxaxcxf  a
bxhaa  hx    ex   axd  cxfcde
3   exf
1ha f
b

b1h he
2 h
3exg
1hhi  h
2dabcxa
bxc aax dfxa bcdx  dx da cx ab  dx bd ax   c
bx aa cx   ax  bcdx dxaa cxcxdab  ax   c
bxcd  cx  fx   cdx  dx a  cx     dx bdca
3 ax  d
b

b
2 ab  dxh    axix hxhi fx f
xf  ex e
bxdf cxcdf cxdf cxfxda c
3cxa
2cx   b
bx abc
3  dx  b
2  ax     ax aa cxa bx aa cx e
b
1aab  axhi
2fhxdxcddxa
b

b
1 df
2d  fxaxccdxd
1fhhe
b
2h ifxfxdf cxhxfc exdxcdaaxf
bxda cxcxa  cdxdxc daxax da cxc
bxa bcdx dx bdcaxax da c
3axc
2df
3 dx f
b

b
2cdxacx dfx cdx abxdxccdxaab
bx ddex cccx aaaxa  cex dfecx ca ax ab  dx d a c
bx cbc a
3 ax c
2 ax   ax  feec
3  ex  c
2  ex c
bx df cx   excxdxfcx  dxfcx d
b

b2df cx    cxdf cxc axaabx   cxaab
3 dx c
b
2 aa
3 dx c
2 dx    cx aaax   cex aaax   c
b
x  fe
3  ex  c
2 cex   c
1 aa c
2 abxa
bx ddex cbcx aaax ddex cbcx aaax a  ex  e
b

b
2 df cx cd ax ab  d
3 cx d
2 cdcax a   dx     cx  d
bxaab  a
3cxd
2ccdxaabx ddexccdxaabx dde
bx abcx cx ax  aax   cexaxaaa cx e
bxaa c axdx    cxcddax    axabb dx     dx d
b

b2    ax bx a  cx  ax  b  axdf cxcd  cx  da
bxa   ax  d dx a  cx dff dx bdcax aa cx   cdx  d
bx aaacxda c ax df cxcx bb dxaxabd ax  b
bxabd dx  bx  dedx   cx  fecxa  cx  fecx e
b

-l "5 in"
b2abb dx    cx    ax dx bd ax a  cx  d dx abac
b
3abd ax a
4 bx ax bx d
3ax dx bx a
2abd a
3 ax b
2 acx  de
b
Yaacc a
b
B

p
{32. RECERCAR - Melchior Neusidler/PL-Kj 40598, ff. 19v-20r}B
b
Sc
0h
1h
x i
b
3f
x i
xf
xh
1i
2 f
xi
xh
xf
b
1hf
xi g
xh i
xdf
b
2fg
xi
xh
xf
3df
xa
xc
xd
xf
xd
xc
xa
b
2  f
xdf
xc
xa
1cdf
xha f
b

b
2ff h
x i
x hg
x f
xcff
3 e
x c
x f
x e
4 f
x e
x c
x e
b
3dffc
xc
x f
x d
x f
xc
xd
xf
1dffc
xdfg d
b
xcdda
xda c
3fb d
x a
x  d
x a
x b
x a
x b
x d
b
x ffc
xf
xe
xc
xf
xe
4f
xe
xc
xe

4!
3ffg a
xh
xi
xh
xf
x i
x h
x f
b
2cff c
3 e
x c
x f
x e
4 f
x e
x c
x e
1dffc
xa
b
2    c
xddf
xc
xa
1cdf c
xh f  d
b
xfbd a
xddf c
2  b d
xd
xc d
xa
b
1 dfec
xhd f d
3if h f
xh
xf
xh
xi
xf
4h
xf
xh
xi
b

b
3haa  h
x    h
x    g
x    e
x    h
x    g
x    e
x    g
1hff  a
2 f
xh
b
x i
xh
x h
xl
x f
xk
xh   h
xf
b
xh  f
x i
xfca
x e
xda c
x c
xc f c
x d
b
xc da
x  a
xa c e
x  d
1 dfec
x abc a
b
2 daac
x  b
x b ca
x  a
1 aba d
xhd f d
b

b
1lh h l
2    k
xk
1hd f d
xfhi f
b
2 abc
xd
xdfg d
x  f
3 dda
xd
xc
xa
xd
xc
4d
xc
xa
xc
b
1ddf  d
x   f
x  d
xd f
b
3d g
x h
x f
x d
x f
x h
xd
xf
1hd f
x     d
b
xfc ca
xda  c
2   cd
xd
xc d
xa
b

b
1 dfec
x abc a
x     c
x aba d
b
x   cef
x  bac
3   cd
x   a
x   c
x  a
xa b
x  d
x a
x c
b
1cd  c
xddf  d
xffg a
xhf fh
b
2if ha
3f
xh
xi
xf
xh
xi
2ha f a
xf
xda a d
xc
b
xacd a
xc
xda ac
x  d
x  b d
xc
1aab  d
b

b
2  a a
x c
1 efec
xa bc a
x a
b
2 c
x d
xa  c
x c
x da
x  b
x cd
x  a
b
x ab
x  d
x a c a
x  b
x aa c
x    e
x aaa
x    c
b
x cd e
x d
xa d
x c
x daac
x   c
x da
x   a
b
x cdca
x    c
x  dce
x    a
x abc a
x     c
x aba d
x     a
b

b
2ccd  c
xd
xf  e
xc
xda c a
x  d
x a c
x c
b
xcdf c
x    e
xc aa
x    c
xa c e
x   e
xa c
x  d
b
x aaac
x c
x da
x a
x cde c
x a
x c ca
x  d
b
x abc a
x  d
x abc
x c
x daac
xa
xca
xd
b
xfc ca
x a
xfcd
x d
xda c a
3a
xc
xd  c
xa
xc
xd
b

b
2c da
3 d
xa
xca  c
x d
xa
xc
2aa ce
3  e
x  c
x a
x  e
x  c
x  e
b
2 da c
3 a
x c
x d
x a
x c
x d
2 cdca
3     c
x     d
x    a
x     c
x     d
x    a
b
2 aba d
3   c
x  a
x  b  a
x   c
x  a
x  b
x  d  c
x   c
x   b
x    e
x   c
x   b
x    e
x   b
b
x  bc a
x  a
x  b
x  d
x a c d
x   a
x    e
x    c

4!
3   eec
x  f
x  e
x  c
x  f
x  e
4  f
x  e
x  c
x  e
b
3 aaac
x  d
x a
x c
x d
x c
x d
xa
xcaa c
x    a
x    c
x    e
x    c
x    e
x   a
x   c
b
xc aa
x   c
x   e
x   a
x   c
x   a
x    e
x    c
xacd a
x a
x c
x d
2acd
3 a
x c
b
x abc
x  a
x  b
x  d
2 abc
3   a
x    e
x aaac
x c
x d
xa
2 da
3 c
x a
b

b
3  de c
x  c
x  d
x a
2 cdca
3 a
x  d
x abc a
x  a
x  b
x  d
x abc
x  d
x a
x c
b
x daac
x c
x d
xa
xc aa
xa
xc
xd
xfcd a
x  c
x  d
x a
x cd
x d
xa
xc
b
xdabc
x  a
x  b
x  d
x ab
x c
x d
xa
xcda c
x c
x d
xa
xc aa
x   c
x  a
x  b
b

b
3abd
x a
x b
x d
xabd a
x    c
x    d
x   a
xaabc
x  a
x  b
x  d
x abc a
x     c
x     d
x    a
b
x  aac
x   c
x  a
x  b
x  d  c
x  b
x  d
x a
x cdca
x d
xa
xc
xaaa c
x d
x c
x a
b
2c fe c
3  e
x  c
x  f
x  e
4  f
x  e
x  c
x  e
3 aaac
x c
x d
xa
xc
x d
xa
xc
b
xda
x  d
x  b
x  d
x a
x  b
x  d
x a

4!
2db
3c
xd
2c
xa
b
3caa c
xa
x d
x c
x d
xa
xc
xd
xcaa c
xa
xd
xc
xda  c
xc
xa
x d
b
2a b d
3  a
x  b
2  a
x   c
3 daac
x c
x a
x  d
x ab  d
x c
x d
x a
b
x cdca
x a
x c
x d
xa d d
x  b
x  a
x   c
x  fec
x f
x e
x c
x f
x e
4 f
x e
x c
x e
b

b
3aa c a
x  a
x  b
x  d
x a c
x  b
x  d
x a
xabd a
x a
x  d
x a
x b
x d
xa
xc
b
xabb d
xc
xd
xc
xaab  d
x d
x b
x a
xabd a
x     e
x    a
x    c
x    a
x    c
x    d
x   a
b
2aadc
3  c
x  d
2 ac
x  de
Yaacc a
b
B

{33. RECERCAR on Rosignolet - Melchior Neusidler/PL-Kj 40598, ff. 20v-21r}B
b
Sc
0 f
1f
2  d
xe
b
3cd
xa
xc
xe
2f
x c
3ea c
xc
xa
x e
xa
x e
xa
xc
b
xacd
x a
x c
x d
2acd
x ac
3cc e
xa
x e
xa
xc
x e
xa
xc
b
xeffc
xc
xe
xf
xe
xc
x f
x e

4!
3acd a
x a
x c
x d
2acd
x  c
b
3cd a
xa
xc
xe
2f
x    e
3ea ac
xa
xc
xe
2cdda
3a
x d
b
xa cce
x d
x c
x a
2 cdca
3 a
x c
x daa
x c
x d
xa
x d
x c
x a
x  d
b
2aadc
3  c
x  a
x  d
x  c
4  d
x  c
x  a
x  c
1 cdca
xf
b

b
1l
2   a
xk
1hd f
2a
x  a
b
xeffc
xf
1ha f
xk hh
2    a
xh
b
3fdda
xe
xc
xa
2c
x    e
3ea ac
xa
xc
xe
2c da
3a
x d
b
1aa c
2   c
x d
3acd a
x a
x c
x d
2acd
x  c
b
xccde
xe
1fdda
xeffc
2ccd a
xa
b

b
2cdda
xe
xf
x    e
xhhi  h
x   k
1 l
b
2effc
xc
xfcd a
xe
3cef c
x f
x e
x c
x f
x e
4 f
x e
x c
x e
b
2aacc
x   a
xa dce
x    c
3acd a
x a
x c
x d
xacd
x a
x  d
x  c
b
2fcde
x a
x cdca
xe
3cdda
xa
xc
xe
2f
x    e
b

b
2ddf c
x    e
xcdda
x   c
3 cde
x e
x c
x a
x  de
x a
x c
x e
b
xaa c
x  d
x  c
x  a
x   c
x  a
x  c
x  d
x dfec
x    a
x    c
x    e
x    c
x    e
x   a
x   c
b
2ccde
xe
xf
x   c
xh  a
x    e
1kf ha
b
2lh k h
3 k
x h
x l
x k
4 l
x k
x h
x k
2kf ha
xh
xl
3 k
xl
b

b
2h
3f
xh
2kf
3h
xk
2lh
3 k
x h
x l
x k
4 l
x k
x h
x k
b
1kl
x   h
x a
2fc
3 a
x c
b
2 d
xf
xef
3c
x f
xcef
x f
x e
x c
x f
x e
x c
x e
b
1ac
x cdca
2 dc c
3  a
x  c
x cd e
x a
x c
x d
b

b
2 c a
3 a
x  d
x a c
x  c
x  d
x a
2 cdca
x a
x cdca
x  c
b
x efec
x   c
1he e h
2hf g a
xf
xef
xc
b
xeffc
x   a
xfc ce
x    c
xkf ha
xh
xf hh
x k
b
xcdda
xa
x d
x    e
x dfec
x cd
x acc
x  de
b

b
2  cc
x   a
xa dce
x    c
xacd a
x df
x cd
x ac
b
xfcde
x   c
xfdda
x    e
xddf c
x  d
xca  c
x  d
b
3aacc
x  d
x a
x  c
xa d e
x  c
x  a
x   c
1  fec
x e
b
2hf g a
3f
xe
4c
xa
x d
x c
x a
x  d
x  c
x  a
3aac  a
x  a
x   c
x   b
x   c
x  a
x  c
x  d
b

b
1aac  a
2   c
x   c
x  de
x   e
x ac
x a
b
xacd
x  c
xccde
xc
xeffc
x f
xfc ca
xe
b
xhff h
x f
xacc e
x    a
