3#     d
x     a
x     c
x      a
3#     a
x     c
x     Qd
x     a
bQ
Y      a
b
B

{App 3. Exercitium - 7F/D-LEm II.6.15, pp. 21}
BX
bX
Sc
3#a
xb.
xd
xa.
3#b
x d.
xa
x b
bQ
3# d
x a
x b
x  d
3#  b
x  d
x  a
x   c
bQ
3#   d
x   a
x   c
x    d
3#   a
x    c
x    d
x    a
bQ
3#    c
x     d
x    a
x     c
3#     d
x     a
x     c
x      a
bQ
3#     a
x     c
x     Qd
x     a
bQ
Y      a
b
B
