x e
xc.
b
3#     a
xe:
xa
xe.
3#     a
xa:
xe
xa.
b
3#    a
xf:
xa
xf.
3#    a
xa:
xf
xa.
b

b
3#     a
xe:
xa
xe.
3#    c
xc
x e
xc.
b
3#     a
xa:
x a
xa
2#  c- a
x   c.
[13}
bb
3#     a
xa:
4# c
x e.
3a:
3#     a
x a:
4#  c
x  d.
3 a
b
3#    a
x c:
4#  d
x a.
3 c
3#    a
x  d:
4#  a
x  c.
3  d
b
3#     a
x a:
4#  c
x  d.
3 a
3#     a
x  c:
4#   c
x  a.
3  c
b

b
3#    c
x  a:
4#   b
x   c.
3  a
3#    c
x a:
4#  c
x  d.
3 a
b
3#     a
xa:
4# c
x e.
3a
3#     a
xe:
4#a
xc.
3e
b
3#    a
xf
4#c
xe.
3f
3#    a
xa:
4# c
x d.
3a
b
3#     a
x a:
4#  c
x  d.
3 a
3#    c
x e:
4# a
x c.
3 e
bQ

bQ
3#     a
xa:
4# c
x e.
3a
3#     a
x ac
2Q   c
[14}
bb
3#Qe    a
x   c.
x   b
x    c
3#e -- a
x   Qc
x    Qe
x    Qc
b
3#f:
x    a
x    e
x    a
3f:
4#   c
x   a
4#    e
x    c
3    a
b
3#e:
x     a
x     e
x     a
3e
4#    c
x    a.
4#     e
x     c
3     a
b
3#c:
x    c
x    b
x     c
3c:
4#    c
x    b.
4#    c
x    e.
3    c
b

b
3#a
x     a
x     c
x     e
3#a
x     a
x     f
x     e
bQ
3#a
x    a
x    c
x    e
3#a
x    a
x    f
x    e
b
3#a
x    c
x     Qe
x    Qa
3#    c
xa:
x e
x  d.
b
2#aac- a
x   c
1     a
[15}
bb
2.hf g a
3f  e
3#e- c
xc- a
xa - e
x d- c
b
2.kf ha
3h i
3#f h
x    a
x    e
x   a
b

b
2.ea c a
3c d
3#a c
x     a
x     e
x    a
b
2.#caabc
3a - e
3# e- c
x c- a
x a - e
x  d- c
b
2.hf g Qa
3f  e
3#e- c
xc  Qa
xa - e
x d- c
b
2.kf ha
3h i
3#f h
x    a
x    e
x   a
b
3#ea c
x     a
x     e
x    a
3#caa c
xa.
2Qc
b
1aaccca
Y ac
b
B

{ }
-4
{J4. John cum kisse me nou - chromatic cittern A4/US-CAh 182, f. 78v}
bb
Sc
2@daaa
3Qf
2#h
xd
2#ifff
xi
1Qifff
bQ
2@daaa
3Qf
2#h
xd
2#feh
xf
1Qfeh
bQ
2@daaa
3Qf
2#h
xd
2#ifff
xi
2#ifff
xhfh
bQ
2#feh
xdaaa
2#daaa
xcac
3#daaa
x   b
x   a
x  c
Ydaaa
bb

-0
{J2c. John Com Kisse mee Now - 7F9D10C 15x8bars/GB-Lbl Add.38539, ff. 11v-12r}
B
b1
Sc
2.#aa - a
3c.
2#+ea   a
xea
b
1-#ffh a
2#ffh
x      ///a
b
2.#eff  a
3f.
2##eff  a
xa.
b
2.#caa - //a
3a.
2##caa - //a
xcaa
b
2.#aa - a
3c.
2#+ea - a
xea
b
2.#ffh a
3h.
2-#ffh a
3#a:
xc.
b
2#+ea   a
xa.
2##caa - //a
xcaa
b
2#aa#c- a
x   c
1     a
bb

b2
b
3#a -- a
x e.
xa:
xc.
2##ea   a
xea
b
3#f   a
xe.
xf:
xh.
2-#f - a
3#e:
xc.
b
3#e -- a
xc.
xe:
xf.
2-#ea   a
3#c:
xa.
b
3#c - c&{
xa.
xc:
xe. }
2##caa c{
xcaa }
b
3#a -- a
x e.
xa:
xc.
3#e -- a
xa.
xc:
xe.
b
3#f   a
xe.
xf:
xh.
2-#f - a
3#e:
xc.
b

b
2-+ea   a
3#c:
xa.
3# e    //a
xa.
xc:
x e.
b
2#aa#c  a
x   c
1aa c
b3
b
3#  c- a
x   c.
x   c
x  a.
3#  c
x  d.
x a
x  c.
b
3# #c- a
x  d.
x  d
x a.
3# c
x e.
xa
xc.
b
3#e -- a
xa.
xa
xc.
3#e
xc.
xe
xf.
b
3#h
x a.
x a
x c.
3# e- c&{
xa.
xc:
x e.}
b

b
3#aac  a
x   c.
x   c
x  a.
3#  c
x  d.
x a
x  c.
bQ
3# c  a
x  d.
x  d
x a.
3# c
x a.
x c
x e.
b
3#a -- a
xc.
xe:
xa.
3#c - c&{
xa.
xc:
x e.}
b
2#aa#c  a
x   c
1     a
b
b4
3#  c  a
x a.
x #c
x e.
3-#a
4# d
x c.
4# a
x c.
x d
x a.
bQ

bQ
3# c  a
xa.
x-#c
xe.
3-+f
4#e
xc.
4#a
x e.
xa
xc.
b
3##e -- a
xa.
xe
xf.
3h
4#f
xe.
4#c
xa.
x e
x c.
b
3 e  c&{
4# a
x c.
3# e
xa.
3##c
x e.
x a
xc. }
b
3aac  a
4#   c
x  a.
3#  #c
x  d.
3# a
x  c.
x   c{
x a.}
b
3 #c  a
4#  d
x a.
3# #c
x d.
3#a:
x c.
x  d{
xc.}
b

b
3-+e -- a
4#c
xe.
3#f
xe.
3##c
xa.
2caa c
b
2#aa#c  a
x   c
1aac
b5
b
3#     a
xh
3-#f
4#e
xf.
3#h:
x     a
x     c
x     e
b
3#    a
xf:
3-#e.
4#c
xe.
3#f:
x    c
x    e
x   b
b
3#     a
xe.
3-#c
4#a
xc.
3#e:
x   c
x   a
x    e
b

b
3#    c&{
xc.
3a
4# e
xa.
3##c }
x    a
x     e
x     c
b
3#     a
x a.
3  +d
4#  c
x  d.
3# #a:
x   a
x    e
x    c
b
3#    a
xa.
3 d
4# c
x d.
3#a:
x    a
x    e
x   a
b
3#aa +c
x     a
x     e
x    a
3#    c&{
xa.
3 e
4# c
x e.}
b
3##a:
x     a
x   c{
xa. }
2#aa#c  a
x   c
bb

b6
b
3h    a
4#e
xf.
4#h
xf.
xe
xf.
3h
4# a
x c.
4# e
xa.
xc
xe.
b
3f   a
4#c
xe.
4#f
xe.
xc
xe.
3f
4#  d
x a.
4# c
x d.
xa
xc.
b
3-+e -- a
4#a
xc.
4#e
xc.
xa
xc.
3-#e
4#  c
x  d.
4# a
x c.
x e
xa.
b

b
3-#c  -  //a
4# e
xa.
4#c
xa.
x e
x c.
3 #e:
4# a
x c.
4# e
x c.
x a
x  d.
b
3  #c  a
4#   c
x  a.
4#  c
x  d.
x a
x c.
3 #a
4#   c
x  a.
4#  c
x  d
x a
x  c.
b
3  +d a
4#  a
x  c.
4#  d
x a.
x c
x d.
3 #c
4#  d
x a.
4# c
x e.
xa
xc.
b

b
3-#e -- a
4#c
xe.
4#f
xe.
xc
xa.
4#c - c&{
x f.
x e
x c.
4# e
x f.
xc
x e.}
b
3-#a -- a
4# e
x c.
4# a
x  d.
x  c
x  a.
2#aa#c  a
x   c
b7
b
3  #c  a
4#   c
x  a.
4#  c
x  a.
x  c
x  d.
4# a
x  d.
x  c
x  a
4#  c
x  d.
x a
x  c.
b

b
3  d a
4#  a
x  c.
4#  d
x  c.
x  d
x a.
4# c
x a.
x  d
x a.
4# c
x a.
x c
x e.
b
3-#a -- a
4# e
x c.
3 #a
4# c
x e.
4#a
x e.
xa
xc.
4#e
xc.
xe
xf.
b
3h
4#f
xe.
4#c
xa.
x e
x c.
4# a
x c.
x e
xa.
4#c
xa.
xc
x e.
b

b
3-#a -- a
4# e
x c.
4# a
x  d.
x  c
x  a.
4#   c
x  a.
x  c
x  a.
4#   c
x   a.
x    e
x    c.
b
3  Qd a
4#    a
x    c.
4#    e
x    c.
x    e
x   a.
4#   c
x   a.
x    e
x    c.
4#    a
x    c.
x    e
x   a.
b
3   c a
4#   c
x  a.
4#  c
x  a.
x  c
x  d.
4# a
x c.
x d
x c.
4# a
x  d.
x  c
x  a.
b

b
3#     a
xaac
x   c
x  d.
1aaccca
b8
b
3#     a
xa.
x a:
x   c
3#a.
x   a
x    e
x    c
b
3#    a
xa.
x c:
x  d.
3#a.
x    c
x    e
x-#c  a
b
3#     a
xe.
x a:
x     a
3#e.
x     c
x     e
x    a
b
3#    c{
x-#c.  }
x a.
x    c
3##c
x    a
x     e
x     c
b
3#     a
xh.
x f:
x   g
3#     a
xa.
xc:
xe.
b

b
3#    a
xf.
x f:
x  h.
3#    a
x a.
x c:
x e..
b
3#     a
xa.
x a:
x   c
3#    c{
xa.
x e:
x  d.}
b
2#aa#c  a
x   c
1     a
b9
b
3#   +c a
x  a.
x  c
x   c
3 #a - a
4#   c
x  a.
4#  c
x  d.
3 a
b
3#  d a
x a.
x #c
x  d.
3-#a - a
4#  d
x a.
4# c
x d.
3a
b

b
3#a -- a
xc.
xe
xa.
3h    a
4# f
x h.
4#e
xf.
3h
b
3# a  c
x c.
x e
x a.
3c - c&{
4# a
x c.
4# e
xa.
3-#c  }
b
3#e&{ -- a
x     c
x     e
x }   a
3e:
4#     a
x     c.
4#     e
x    a.
3    #c
b
3#f&{ - a
x    c
x    e
x }  a
3f:
4#    a
x    c.
4#    e
x   a.
3   #c
b

b
3#e&{:
x     a
3 }   e
4#c - a
xa.
3# e  c
xa -- e
x    a
x e  c
b
3aa +c a
4#   b
x    e.
3    #c
4#    e
x   b.
2#   +c
x     a
[10}
bb
4# a
x  d.
x  c
x  a.
3#   c
x a.
3#  #c  a
x   c
2   #c
b
4#a
x d.
x c
x a.
3#  d
xa.
3# #c  a
x  d.
2  #d
b
4#h
xf.
xe
x h.
3# f
xh.
3##e -- a
x f.
2 #f
b

b
4#c
xa.
x e
x c.
3# a
x-#c.
3# e  c&{
x a.
2 #a }
b
4#    c
x    a.
x     e
x     c.
3#     a
x    c.
3#a -- e
x     a
2     #a
b
4#   c
x   a.
x    e
x    c.
3#    a
x   c.
3#a - e
x    a
2    a
b
4#   c
x  a.
x  c
x  d.
4# a
x  d.
x a
x c.
4# e
x c.
x e
xa.
4#c
xa.
xc
x e.
b

b
4#a -- a
x e.
xa
xc.
3#a
x a.
3#  c  a
x   c.
2   c
[11}
bb
3-#aa - a
4# d
x c.
4# a
x  d.
x  c
x  a.
4#   c
x  a.
x  c
x  d.
4# a
x c.
x d
x a.
b
3 #c  a
4#  a
x  c.
4#  d
x a.
x c
x d.
4#a
x d.
x c
x a.
4# c
x e.
xa
xc.
b

b
3-+ea - a
4#c
xa.
4#c
xa.
x e
x c.
4# a
x  d.
x  c
x  a.
4#  c
x  d.
x a
x c.
bQ
3 ea c
4# a
x c.
4# e
x c.
x e
xa.
4#c
xa.
x e
x c.
4# a
x  d.
x  c
x  a.
b
3aa#c  a
4#   c
x  a.
4#  c
x  a.
x  c
x  d.
4# a
x  d.
x  c
x  d.
4# a
x c.
x d
x a.
b

b
3# #c  a
xa.
4#c
xa.
xc
xe.
3f
4#e
xc.
4#a
x e.
xa
xc.
b
3-+e -- a
4#c
xa.
4# e
xa.
xc
xe.
3-#c  -  //a
4#a
x e.
4# c
x a.
x c
x e.
b
3-#a -- a
4# e
x c.
4# a
x c.
x  d
x a.
3#aa#c
x   c
2     a
[12}
bb
3#     a
xh.
x-#e:
xa.
3#     a
x-#e.
xh:
xe.
b

b
3#    a
xk.
x-#f:
xk.
3#    a
x-#f.
xk:
x-#f.
b
3#     a
xh.
x-#e
xa.
3#     a
x-#e.
xa:
xe.
b
3#      //a
x-#c.
x e:
x a.
3#      //a
x-#c.
x e:
xc.
bQ
3#     a
x-#e.
xa:
xe.
3#     a
xa
x-#e:
xa.
b
3#    a
x-#f.
xa:
x-#f.
3#    a
xa.
x-#f:
xa.
b

b
3#     a
x-#e.
xa:
xe.
3#      //a
xc.
x e:
x-#c.
b
3#     a
xa.
x a:
xa.
2#  #c  a
x   c.
[13}
bb
3#     a
x-#a.
4# c
x e.
3-#a
3#     a
x #a.
4#  c
x  d.
3 #a
b
3#    a
x #c.
4#  d
x a.
3 #c
3#    a
x  d.
4#  a
x  c.
3  d
b
3#     a
x #a.
4#  c
x  d.
3 #a
3#     a
x  #c.
4#   c
x  a.
3  #c
b

b
3#    c{
x  #a.
4#   b
x   c.
3  #a }
3#    c&{
x a.
4#  c
x  d.
3 #a }
b
3#     a
x-#a.
4# c
x e.
3-#a
3#     a
x-+e.
4#a
xc.
3e
b
3#    a
x-+f
4#c
xe.
3f
3#    a
x-#a.
4# c
x d.
3-#a
b
3#     a
x #a.
4#  c
x  d.
3 #a
3#    c&{
x e.
4# a
x c.
3 e }
b

b
3#     a
x-#a.
4# c
x e.
3-#a:
3#     a
x a#c
2   c
[14}
bb
3#e&{ -- a
x   c
x   #b
x }  c
3#e&{ -- a
x   c
x    e
x }  c
b
3#f&{:
x    a
x    e
x }  a
3f&{:
4#   c
x   a.
4#    e
x }  c
3    a
b
3#e&{:
x     a
x     e
x }   a
3e:
4#    c
x    a.
4#     e
x     c.
3     a
b
3#c&{:
x    c
x    #b
x }   c(
3c:   )
4#    c
x    b
4#    c
x    e
3    #c
b

b
3#a:
x     a
x     c
x     e
3#a:
x     a
x     f
x     e
b
3#a:
x    a
x    c
x    e
3#a:
x    a
x    f
x    e
b
3#a:
x    c
x     e
x    a
3#    c{
xa.
x e:
x  d.}
b
2#aa#c
x   c
1     a
[15}
bb
2.+hf g a
3f  e
3#e  c
xc  a
xa - e
x d  c
b
2.+kf ha
3h i
3##f h
x    a
x    e
x   a
b

b
2.+ea c a
3c d
3#a c
x     a
x     e
x    a
b
2.#caabc
3a - e
3# e  c
x c  a
x a - e
x  d  c
b
2.+hf g Qa
3f  e
3#e  c
xc  a
xa - e
x d  c
b
2.+kf ha
3h i
3#f h
x    a
x    e
x   a
b
3#+ea c
x     a
x     e
x    a
3#caa c&{
xa.
2-#c: }
b
1aaccca
Yaac
b
B

{ }
{J5. Johne come kisse me - lyra viol (ffeff) 7F AA8/S-N Finspong 9096.3, no. 2}
B
b
Sc
1  d
1  d
bQ
1   a
1   a
bQ
1  d
1  d
bQ
1   c
1   c
bQ
1  d
1  d
bQ
1   a
1   a
bQ
1   c
1     a
bQ
1    a
1    a
b
bQ
1  d
2#  d
x  d
bQ
1   a
2#   a
x   a
bQ
1  d
2#  d
x  d
bQ
1   c
2#   c
x   c
bQ
1  d
2#  d
x  d
b
1   a
2#   a
x   a
b
2#   c
x  a
2#   c
x     a
b
1    a
2    a
Y    a
b
B

{J6i. John come kiss me now, or the buffines, John Morisons way. by mr Beck}
{ - baroque lute (dfedf) A8x3/GB-En 9769 84/1.6, p. 54}
B
b
Sc
2  d  d
3#  d
x a
3# c    4
x  d
x a
x c
b
3# daa  /a
x      a
x     a
x     b
3#     a
x      a
2 d    /a
b
2  d  a
3#  d
x a
3# c
x a
x c
x d
b
3#cab   a
x     a
x     b
x     d
3#     a
x     b
x     a
2c b   a
b
2  d  a
3#  d
x a
3# c    a
x  d
x a
x c
b

b
3# d    /a
x      a
x     a
x      a
3# d    /a
x       a
x     a
x     b
b
3# c   d
x a
x  d
x c
4# a    /a
x  d
x  c
x  a
x  c   a
x  d
x a
x  c
bQ
1  dcc
1      4
bb
3.  d  d
4  c
3#  d
x a
3# c
x  d
x a
x c
b
3. d    /a
4 c
3# d
xc
3#e  a
xc
xe
xg
b

b
3#h     /a
x      a
x  d   a
x a
3. c   d
4 a
3# c   a
x d
b
3#c
x      a
x   c
x  a
3.  c&,
4  d
3# a
x  c
b
3.  d  d
4  c
3#  d
x a
3# c    4
x  d
x a
x c
b
3. d    /a
4 c
3# d
xc
3.e  a
4 f
3#e
xg
bQ

bQ
3#b     /a
x      a
4#  d  a
x a
x c
x d
3#c     a
x   c
x  a
x  c
b
1  dcc 4
1  d
bb
4#  d  d
x  c
x  d
x a
x c
x a
x c
x d
4#cU    4
xaX
x cU
x aX
x cU  d
x aX
x  dU
x  cX
b
4# d    /a
x c
x d
xc
xe  a
xc
xe
xg
4#h     /a
xf
xe
x f
xe     a
xc
xa    a
x c
b

b
4#  d  d
x  c
x  d
x a
x c
x a
x c
x d
4#cU    4
xaX
x cU
x aX
x cU   //a
x aX
x  dU
x  cX
b
4#   c  a
x   b
x   c
x  a
x  c
x  a
x  c
x  d
4# a
x  d
x  c
x  a
x  c   a
x  a
x   c
x   a
b
4#  d  d
x  c
x  d
x a
x c    4
x a
x c
x d

4!
4#cU    a
xaX
x cU
x aX
x cU  d
x aX
x  dU
x  cX
b
4# d    /a
x c
x d
xc
xe  a
x f
xe
xg
4#h
xf
xe
x f
xe     /a
xc
xa
x c
bQ
4#h     //a
xf
xe
x f
xe     /a
x f
xa
x c
4#a  a
x c
x a    /a
x  d
x  c
x  d
x a
x  c
b
3#  dc
x      4
x    c
x   c
Y  dcc
b
B

{J6ii. John come kiss me now, or the buffines}
{ - trans baroque lute A8x3/GB-En 9769 84/1.6, p. 54}
B
b
Sc
2  d a
3#  d
x a
3# c    ///a
x  d
x a
x c
b
3# daa  a
x     a
x     c
x     d
3#     c
x     a
2 d    a
b
2  d  c
3#  d
x a
3# c
x a
x c
x d
b
3#aab  a
x     c
x     d
x    a
3#     d
x     c
2aQab  a
b
2  d  c
3#  d
x a
3# c   a
x  d
x a
x c
b

b
3# d    a
x     a
x     c
x     a
3# d    a
x     a
x     c
x     d
b
3# c  a
x a
x  d
x c
4# a    a
x  d
x  c
x  a
x  c  a
x  d
x a
x  c
bQ
1  dcQa
1      ///a
bb
3.  d a
4  c
3#  d
x a
3# c    ///a
x  d
x a
x c
b
3. d    a
4 c
3# d
xa
3#c  a
xa
xc
xe
b

b
3#f     a
x     a
x  d  c
x a
3. c  a
4 a
3# c   c
x d
b
3#a
x     a
x   c
x  a
3.  c&,
4  d
3# a
x  c
b
3.  d a
4  c
3#  d
x a
3# c    ///a
x  d
x a
x c
b
3. d    a
4 c
3# d
xa
3.c  a
4a
3#c
xe
bQ

bQ
3#f     a
x     a
4#  d  c
x a
x c
x d
3#a    a
x   c
x  a
x  c
b
1  dcQa
1  d
bb
4#  d a
x  c
x  d
x a
x c
x a
x c
x d
4#a U   ///a
x dX
x cU
x aX
x cU a
x aX
x  dU
x  cX
b
4# d    a
x c
x d
xa
xc  a
xa
xc
xe
4#f     a
xd
xc
xa
xc    a
xa
x d   c
x c
b

b
4#  d a
x  c
x  d
x a
x c
x a
x c
x d
4#a U   ///a
x dX
x cU
x aX
x cU   /a
x aX
x  dU
x  cX
b
4#   c a
x   b
x   c
x  a
x  c
x  a
x  c
x  d
4# a
x  d
x  c
x  a
x  c  a
x  a
x   c
x   a
b
4#  d a
x  c
x  d
x a
x c    ///a
x a
x c
x d

4!
4#a U  a
x dX
x cU
x aX
x cU a
x aX
x  dU
x  cX
b
4# d    a
x c
x d
xa
xc  a
xa
xc
xe
4#f
xd
xc
xa
xc     a
xa
x d
x a
bQ
4#f     /a
xd
xc
xa
xc     a
xa
x d
x a
4# d a
x c
x a    a
x  d
x  c  a
x  d
x a
x  c
b
3#  dc
x      ///a
x    Qa
x   c
Y  dcQa
b
B

{J7. John come kiss me now - trans lyra viol (defhf) A8x3/GB-DU Mus.10455, p. 11}
B
b
Sc
2@  dca
3Q a
2# cd
x cd
b
1Q dda
2# d
x d
b
2@ cd Qa
3Q d
2# cd
x    a
b
1Q a c
2#     a
x a c
b
2@  dca
3Q a
2# cd
x cd
b
2@ dda
3Qa
2c
3#a
x d
b
2 cd Qa
3# d
x c
2# a c
x  d
b
0Q  dQca
bb
2@  dca
3Q a
3# c
x d
xa
x c
b

b
1Q dda
2# d
x d
b
2@ cd Qa
3Q d
3# c
x    c
x    e
x   a
b
1Q a c
2#     a
x a c
b
3#  d Qa
x a
x c
x d
3#a
x  d
x a
x c
b
3# d Qa
x c
x d
xa
3#c
x d
x c
x a
b
2Q cd Qa
3# d
x c
2# a c
x  d
bQ
0Q  dQca
bb
3#a
x d
x c
x a
3#  d
x  b
x  a
x   c
b

b
1Q dda
2# d
x d
b
3#    a
x    c
x    e
x   a
3#   c
x  a
x  c
x  d
b
1Q a c
2#     a
x a c
b
3#a
x d
x c
x a
3#  d
xd
xc
xa
b
3# d Qa
x b
x a
x  d
3# a
x  d
x  c
x  a
b
3#    e
x a
x c
x d
2# a c
x  d
b
2#  dQc
x     a
Yfcdca
b
B

{ }
{J8. John com kiss me nou - trans lyra viol (defhf) A8x3/GB-En Dep.314 no.24, p. 15}
B
b
Sc
2@  dca
3Q a
2# cd
x cd
b
1Q ddQa
2# d
x d
b
2@ cd Qa
3Q d
2# cd
x    a
b
1Q a c
2#     a
x Qa c
b
2@  dca
3Q a
2# cd
x cd
b
2@ Qd Qa
3QQa
2#Qc
x Qd
b
2# cd Qa
x c
2# a c
x  c
b
0Q Qcd Qa
bb
2@  dca
3Q a
3# c
x d
xa
x c
b

b
1Q dda
2# d
x d
b
2Q cd Qa
3# d
x c
2#    a
x  d
b
1Q a c
2#     a
x a c
b
3#  d Qa
x a
x c
x d
3#a
x  d
x a
x c
b
3# d Qa
x c
x d
xa
3#c
x d
x c
x a
b
2Q  d Qa
3# d
x c
2# a c
x  c
bQ
0Q  Qd Qa
bb
3#a   Qa
x d
x c
x a
3#  d
x Qc
x a
x  d
b

b
1Q dQaa
2# d
x d
b
3#    a
x    c
x    e
x   a
3#   c
x  a
x  c
x  d
b
1Q a c
2#     a
x a c
b
3#a   Qa
x d
x c
x a
3#  d
xd
xc
xa
b
3# d Qa
x  b
x  a
x   c
3#  a
x   a
x    e
x    c
b
3#    Qa
x a
x c
x d
3# a c
x  d
x a c
x     a
bQ
3#f
x c
x  d
x   c
Y    a
b
B

-5
{J9. John come kiss me De Gallot d`Irlande - guitar (feff) AA8/GB-Ob C.94, f. viiir}
bb
Sc
2. dca
3a
2#b
xb&,-a
b
1abacd
2#abacd
xb - a
b
2# d- b
xb- a
2.a&,-a
3 d
b
1accca
2#accca
x    a
b
3#   a
x  c
x d
xa
2b
3#dUa
xbX
b
1abacd
2abacd
3#bU- a
xaX
b
2# d- b
xb- a
3#a-a
x d
2 c- a
b
1 dca
1 dca
bb

bb
2.fgfdd
3d
2f
3#g-a
xf
b
1dfffd
2#dfffd
xf- d
b
2# g-a
xf- d
2.d&,aa
3b
b
1accca
2#accca
xfgfdd
b
2.fgfdd
3d
2f
3#d
x g.
b
1dfffd
2dfffd
3#fU-d
xdX
b
2# g-a
xd-a
3#    a
x d.
xa
x c.
b
1 dca
Y dca
bb

-0
-4
{ }
{J10. John come kisse me now - chromatic cittern A8A9/US-CAh 181, f. 14v} 
bb
Sc
2.\2daaa
3-\4f.
2#\2daaa
x-\2daaa
b
2.a\2ca\1b
3 \3d.
2#a\2ca\1b
x \2ca\1b
b
2.\2daaa
3-\4f
2#\2daaa
x-\2daaa
b
2.\2ca\1c\3d
3-\3d.
2#\2ca\1c\3d
x-\2ca\1c\3d
b
2.\2daaa
3-\4f
2#\2daaa
x-\2daaa
b

b
2.a\2ca\1b
3 \3d.
2#a\2ca\1b
xa\2ca\1b
b
2#\3daaa
x-\3daaa
2#\2ca\1c\3d
x-\2ca\1c
b
Y-\3daaa
bb
2daaa
3#d
xf
2#hfh
xhfh
b
2ifff
3#i
x   g
3#   f
x  h
2ifff
b
2daaa
3#d
xf
2#hf
xi
b

b
2lhhh
3#l
x   h
3#   i
x  Qk
2lhhh
b
2daaa
3#d
xf
2#hfh
xhfh
b
2ifff
3#i
x   g
3#   f
x  h
2ifff
b
2hfh
3#i
xh
2feh
3#f
xf
b
2daaa
3#d
x   b
3#   a
x  c
2daaa
b
Ydaaa
bb

{ }
{J11-12. John come kisse me now - cittern A8-A4/US-CAh 179, f. 44v & CAh 182, f. 66r}
bX
bX
Sc
2@daaa
3Qd
2#daaa
xdaaa
bQ
2@acab
3Qa
2#acab
xacab
b
2#daaa
xd
2#daaa
xdaaa
bQ
1Qcac
1Qcac
b
2@daaa
3Qd
2#daaa
xdaaa
bQ
2@acab
3Qa
2#acab
xacab
bQ
2#daaa
xdaaa
2#cac
xcac
bQ
Ydaaa
bbb

bbb
2@daaa
3Qd
2#daaa
xd
1Qacab
1Qacab
bQ
2@daaa
3Qd
2#daaa
xd
1Qcac
1Qcac
b
2@daaa
3Qd
2#daaa
xd
2@acab
3Qa
2#acab
xa
bQ
2#daaa
xd
2#cac
xc
Ydaaa
bb

{J13i. Jhon come kisse me noue - diatonic cittern AA8/GB-En 9450, ff. 41r-41v}
bb
Sc
2Qdaac
3#d
xe
2Qgeac
3#e
xg
b
2@heeg
3Qh
2#heeg
xheeg
b
2daac
3#d
xe
2Qdaac
3#c
xa
b
2eaca
3#e
xe
2#eaca
xeaca
b
2daac
3#d
xe
2Qgeac
3#e
xg
b
2@heeg
3Qh
2#heeg
xheeg
b
2geac
3#e
xd
3#c
xd
xe
xc
b
1QQdQaQaQa
1QQdQaQaQa
bQ
b

b
2Qdaac
3#d
xe
2QgeaQc
3#e
xg
b
2@heeg
3Qh
2#heeg
xheeg
b
2daac
3#d
xe
2Qgeae
3#e
xg
b
2@kggi
3QQk
2#Qkggi
x-Qkggi
b
2daac
3#d
xe
2QgeaQc
3#e
xg
b
2@heeg
3Qh
2#heeg
xheeg
b
2geac
3#e
xd
3#c
xd
xe
xc
b
Ydaac
bb

{ }
{J13ii. Jhon come kisse me noue - trans chromatic cittern AA8/GB-En 9450, ff. 41r-41v}
bb
Sc
2Qdaaa
3#d
xf
2Qhfaa
3#f
xh
b
2@ifff
3Qi
2#ifff
xifff
b
2daa
3#d
xf
2Qdaaa
3#c
xa
b
2fac
3#f
xf
2#fac
xfac
b
2daaa
3#d
xf
2Qhfa
3#f
xh
b
2@ifff
3Qi
2#ifff
xifff
b
2hfa
3#f
xd
3#c
xd
xf
xc
b
1QQdQaQaQa
1QQdQaQaQa
bQ
b

b
bQ
2Qdaaa
3#Qd
xf
2Qhfaa
3#f
xh
b
2@ifff
3Qi
2#ifff
xifff
b
2daaa
3#d
xf
2QhfaQa
3#f
xh
b
2@lhhh
3QQl
2#Qlhhh
x-Qlhhh
b
2daa
3#d
xf
2Qhfa
3#f
xh
b
2@ifff
3Qi
2#ifff
xifff
b
2hfa
3#f
xd
3#c
xd
xf
xc
b
YQdaaa
bb

{ }
{J14. John kiss me - chromatic cittern A8A9/J-Tn BM-4540-n3, sig. B3r}
bb
Sc
1@daaa
2d
1daaa
1daaa
bQ
1@acab
2a
1acab
1acab
b
1@daaa
2d
1daaa
1daaa
bQ
1@cac
2d
1cac
1cac
b
1@daaa
2Qd
1Qdaaa
1Qdaaa
bQ
1@acab
2Qa
1Qacab
1Qacab
b

b
1Qdaaa
1Qdaaa
1Qcac
1Qcac
bQ
1Qdaaa
1Qdaaa
0Qdaaa
bb
1Qdaaa
2#d
xf
2#d
xb
2#a
x a
bQ
2#acab
x d
2# c
x a
1Qacab
1Qacab
bQ
1Qdaaa
2#d
xf
2#d
x-Qb
2#a
x a
bQ
2#cac
xd
2#c
xa
1Qcac
2#  c
x a
b

b
1Qdaaa
2#d
xf
2#d
xb
2#a
x a
bQ
2#acab
x d
2# c
x a
1Qacab
1Qacab
b
1Qdaaa
1Qdaaa
2#cac
xd
2#Qa
x-Qc
bQ
1Qdaaa
1Qdaaa
2#cac
xd
1Qcacd
bQ
1Qdaaa
1Qdaaa
Ydaaa
bb

{J15. John come kiss me now - chromatic cittern AAAA8/Playford 1666, sigs. B2v-B3r}
bb
Sc
2.daaa
3f
2#daaa
xdaaa
b
2.acab
3 d
2#acab
xacab
b
2.daaa
3f
2#daaa
xdaaa
b
2.cac
3d
2#cac
xcac
b
2.daaa
3f
2#daaa
xdaaa
b
2.acab
3 d
2#acab
xacab
b
2#daaa
xdaaa
2#cac
xcac
b
0Qdaaa
bb

bb
2d
3#d
xf
3#d
xb
xa
x a
b
2acab
3#   b
x   d
2#acab
xacab
b
2dQaQaQa
3#d
xf
2daaa
3#c
xa
b
2.cac
3c
2#cac
xcac
b
2daaa
3#d
xf
3#d
xb
xa
x a
b

b
2acab
3#   b
x   d
2#acab
xacab
b
2daaa
3#c
xa
2#cac
xcac
b
