xc
3#d
xc
xa
x d
3#a
x d
x c
x a
2#  d
x d
2# ddca
x c
b
1 dda  a
2  d
3#  b
x  d
3# a
x  d
x  b
x  a
3#  b
x  a
x   c
x   a
3#   c
x   a
x    e
x    c
3#    e
x   a
x   c
x    e
b
2   a
Y      a
b
B

{ }
{57. Praeambulum XVIII - 8D/CH-Bu F.IX.70, p. 14}
B
b
Sc
1cefec
1    a
b
1 efgge
2#hf g
xg
b
2#efh
x  f
2 ce
3#c
xa.
b
2# ef
x  e
2# acc
x   b
b
2a   e
3#    c
x e
2 ca b
3# a
x    c
b
2#     e
x  c
2 c
3#    e
x a
b
2  ee
3#c
xa
2 e
3#   e
x   c
b
2   b
3# a
x  e
2  c
3#   c
x   b
b

b
2    e
3#a
x e
2 c
3#    e
x    c
b
2    b
3# c
x a
2  e  c
3#   e
x   c
b
2  abc
3#  c
x  e
2# a
x     e
b
2  eeec
3#c
xe
2#f
x    a
b
2 ffcca
3#a
xc
2#e
x     e
b
1caa   /e
2aacc a
3#c
xa
b
2# e
x  f
2#   g
x    g
b

b
3#    e
xc
xa
x e
2# c
x  e
b
3#   e
xe
xc
xa
2# e
x    c
b
3#     e
x c
x a
x  e
2#  c
x   c
b
3#     a
x  c
x  a
x   c
2#   b
x    c
b
3#     c
x  c
x  e
x  f
2#cce
x f
b
2#      /a
x e
2#  f
x   e
b
Y efec /a
b
B

{58. Praeambulum/CZ-Bsa G 10,1400, f. 1r}
{59. Exercitium/CH-Bu F.IX.23, f. 6r}
{60. Praeambulum II/CH-Bu F.IX.70, p. 8}
BX
bX
Sc
3#a:
xc.
xd:
xa.
3#c:
xa.
x d:
x b.
b
3# a:
x  d.
x  b:
x  a.
3#   c:
x  a.
x  b:
x  d.
b
2# aba d
xacd a
2#aaa c!x
x e.
b
Yaa c a
b
B
b
3# a
x c.
x d
xa.
3#c
xa.
x d
x c.
b
3# a
x  d.
x  b
x  a.

4!
3#   c
x  a.
x  b
x  d.
b
2# aba d
xacd a
2#aaa c!x
x e.
b
Yaac  a
bX
BX
bX
3#     a
x  a
x  b
x  d
b
3# a
x c
x d
xa
3#c
xd
xc
xa
b
3# d
x c
x a
x  d
2#  b
x  a
b
1aac  a
1acd a
b
1.  aac
2 e
b
Yaac  a
b
B

{ }
{61. Praeambulum IIII/CH-Bu F.IX.70, p. 9}
BX
bX
Sc
3#aab  a
x  a
x  b
x  d
3# a
x c
x d
xa
3#cdda
xa
x d
x c
3# a
x  d
x  c
x  a
b
1aac  a
1 cdca
1 aabc
1 e
b
2aac  a
3# d
x c
3# a
x  d
x  c
x  a
2#aac  a
x     c
2#     d
x    a
b
1 aabc
2#     d
x    a
0 aabc
b
1.aac  a
2aac
Y     a
b
B

{ }
{62. Praeludium/CZ-Bsa G 10,1400, f. 13r}
BX
bX
Sc
0aabc
1abb d
1abd a
b
2# aa c!x
xa.
2#aaa c!x
x e.
2#aa c a
x d.
2# b:
x a.
b
1abd a
1aac  e
1abd a
2#  c:
x  a.
b
2#aac  a
x  d.
2#aad  a
x  c.
3#abd a
x a.
x  d:
x  b.
3#  a:
x  b.
x  d:
x a.
b
3# b:
x  d.
x a:
x b.
3# d:
x a.
x b:
x d.
b

-l "3.5 in"
b
3#a:
x b.
x d:
xa.
3#b:
xa.
x d:
x b.
b
3# d:
x b.
x a:
x  d.
3# a:
x  d.
x  c:
x  a.
b
Yaac  a
b
B

{63. Praeambulum V/CH-Bu F.IX.70, p. 9}
B
b
Sc
3#aacc
x  a
x  c
x  d
3# a
x  c
x  d
x a
b
3# c
x  d
x a
x c
3# d
x a
x c
x d
b
3#a
x c
x d
xa
3#c
x d
xa
xc
b
3#e
xa
xc
xe
3#f
xe
xc
xa
b
3#e
xc
xa
x d
3#a
x d
x c
x a
b

-l "5 in"
b
3# d
x c
x a
x  d
3# a
x  d
x  c
x  a
b
3#   c
x  a
x  b
x  d
3# a
x c
x d
xa
b
1cdda
1aabc
b
1a a c
1 ea c
b
2aa c a
3# e
x c
3# a
x  d
x  c
x  a
b
Yaa c a
b
B

-l "7.35 in"
{ }
{64. Praeambulum - Jacob Reis - 7F/CH-Bu F.IX.70, p. 15}
B
b
Sc
3#f  a
xd.
xc:
xa.
3#c:
xd.
xf:
xc.
b
3#da c
xc.
xa:
x d.
3#a:  d
xc.
xd:
xa.
b
3#cd a
xd.
xc:
xa.
3# da c
xa.
xc:
x d.
b
3#aa c
x d.
x c:
x a.
3# cd.a
x d.
xa:
x c.
b
3# da c
xa.
x d:
x c.
3# a:  d
x c.
x d:
x a.
b

-l "3.5 in"
b
3# cd.a
x d.
x c:
x a.
3#  d  c
x a.
x c:
x  d.
b
3# ab  d
x c.
x d:
x a.
3# cdca
x d.
xa:
x c.
b
Y dda  a
b
B

{ }
-l "7.35 in"
{65. Praeambulum - P.P./DK-Kk Thott 4o 841, f. 102v}
B
b
Sc
3#   c
x  a
x  b
x   c
b
3#  a
x  b
x  d
x  a
b
3#  b
x  d
x a
x  b
b
3#  d
x a
x b
x  d
b
3# a
x b
x d
x a
b
3# b
x d
xa
x b
b
3# d
xa
xb
x d
b

b
3#a
xb
xd
xa
b
3#b
xd
xb
x d
b
3#a
xb
xa
x b
b
3# d
xa
x d
x a
b
3# b
x d
x b
x  d
b
3# a
x b
x a
x  b
b
3#  d
x a
x  d
x  b
b
3#  a
x   c
2 aabc
b
Yaacc a
b
B

{66. Praeambulum XVI/CH-Bu F.IX.70, p. 13}
B
b
Sc
2#aa c a
xc
2da c
3#c
xa
2# daac
xa
2cdda
3#a
x d
b
2# cdca
x d
2aab  a
3# d
x c
2# aaac
x c
2 daac
3# c
x a
b
2#  da c
x a
2# cdca
x d
2# caac
x a
2# aaa
x     a
b
2ccf  c
3#  e
x  c
2#ccf  c
x  e
2# aaac
x c
2# d
x    a
b
2#     d
x c
2# a
x     c   
2#     a
xc
2#d
x  d
b

b
2#dab
xa
2#caab
x  d
2#aabc a
x a
2#aab
x     c
b
2#aab  d
x     a
2#aab  d
x    a
2#    c
x f f
2# e e
x c c
2 f f
3#   e
x   c
2# e e
x  d
b
2#aabc
x   a
2#abb d
x    c
1abd a
2#aac  e
x d
b
3abd a
4# d
xa.
4#b
xa.
x b
x d.
4#a
x d.
x a
x b.
4# d
x b.
x  d
x a.
4# b
x a.
x  c
x  d.
4# a
x  d.
x  c
x  a.
b
Yaaccca
b
B

{ }
{67. Praeambulum XVII - 7F/CH-Bu F.IX.70, p. 13}
B
b
Sc
2cdd   a
3# a
x c.
3# d
xa.
xc
xd.
b
3#f
xd.
xc
xa.
3# d
x b.
x a
x  d.
b
3#  b
x  a.
x   c
x  a.
3#  b
x  d.
x a
x b.
b
3# d
x b.
x a
x  d.
3# a
x b.
x d
xa.
b
3#c
xa.
x d
x c.
3# d
xa.
xc
xe.
b

-l "6.5 in"
b
3#f
xh.
xi
xh.
3#f
x i.
x h
x f.
b
3# d
xa.
xb
xa.
3# d
x b.
x a
x  d.
b
3#  b
x  a.
x   c
x   a.
3#   c
x   a.
x    e
x    c.
b
3#    a
x    c.
x    d
x    c.
3#    a
x     d.
x     c
x     a.
b
Ycdda  a
b
B

{ }
-l "7.35 in"
{68. Praeambulum XX/CH-Bu F.IX.70, p. 14}
B
b
Sc
1h
1f
b
1 h
2# f
xd
b
2#cd
xa
1ha
b
3#  h
xh
xg
xe
3#g
xh
x  h
xg.
b
2#ha
xd.
2#c d
x  a.
b
2#a b
x   c
2#c aa
x    c
b
2#abb d
x    a
2# db c
x     d
b
2# ca a
x  d
2# aba d
x     a
b
2#ccd  c
xf.
2da c a
3#c
xa.
b

b
2#caa c
xa.
2#abb d
x  d.
b
3# efec
x f.
x e
x c.
3# e
x f.
x   e
x e.
b
1aacc
2#aacc
x   a
b
2#abb d
x    a
2#     e
xaaf
b
3#ffg a
x i.
xf
xh.
3#ffg a
xi.
xh
xf.
b
2#effc a
x   c
2#eff
xf.
b
Yeffc a
b
B

{69. Praeambulum - Vincenzo Pinti or Lorenzino Tracetti - 8D/CH-Bu F.IX.70, p. 15}
B
b
Sc
4#caa   /a
xa
x e
x c
4# a
x  e
x a
x c
4# a
x c
x d
xa
4#c
xa
xc
xe
b
2fc e c
3#e
xc
4# f
x d
x c
x  f
4#  d
x  c
x   e
x  c
b
4#  d
x  f
x c
x e
4# c
x e
x f
xc
4#e
xc
xe
xf
4#e
xf
xc
xe
b
2eh  e
3# g
x e
3# g
x h
xe
x g
b

b
3cce  c
4#   e
x   d
4#   e
x  c
x  d
x  f
3# c
x     c
x    a
x    c
b
3    e
4#  d
x  c
4#  d
x a
x c
x e
3#a
x    a 
x    e
x   a
b
3   c
4#a
xc
4#e
xc
xe
xf
3#h
x    h
x   g
x   i
b
3 aa c
4# a
x c
4# d
x c
x d
xa
3#c
x    c
x   a
x   c
b

b
3   e
4#  a
x  c
4#  d
x  c
x  d
x a
3# c
x     c
x    a
x    c
b
2#  cde
x   e
2#  cee
x   d
b
2#cce  c
xc
2# c
x   c
b
4#    e
x a
x c
x e
3#a
x   a
x   c
x a
4#    c
x  d
x a
x c
b
3# d
x    e
x   a
x  d
4#    a
x  c
x  d
x a
3# c
x    c
b

b
3#    e
x  c
4#     e
x  a
x  c
x  e
3# a
x    a
x    c
x  a
b
4#     c
x   c
x  a
x  c
3#  d
x     e
3#    a
x  a
x  c  a
x  d  c
b
3# a   e
x    a
x  a c
x  c
3#  d  c
x a   e
x c  a
x d  c
b
3#a   e
x   a
x a c
x c
3# d  c
xa   e
xc  a
x   c
b
2# cee
x aff
2ccf  c
3#  e
xa
b

-l "6 in"
b
3haa   /a
4#f
xe
4#c
xa
x e
x c
4# a
x c
x e
xa
4#c
xa 
x e
xa
b
4#c
xa
x e
x c
4# a
x  e
x a
x c
4# a
x c
x e
xa
4#c
xa
xc
xa
3# e
xa
b
Y ea c
b
B

{ }
-l "7.35 in"
{70. Praeambulum/CZ-Pu 59r.469, f. 32r}
BX
bX
Sc
1aabc
1aabc
1 df c
1 df c
b
1abb d
2#    c
x    a
1 ab  d
1abd a
b
1 daac
1abb d
1cdda
1 da c
b
1abb d
1cdda
0dabc
b
1abb d
1fcd a
2#f
xd
2#c
xa
b
1cdda
1abb d
1aaa c
1 e
b
1aac  a
1abd a
1abd a
1aac  a
b
2abd a
3# d
xa
3# d
x b
x a
x  d
3# a
x  d
x  c
x  a
Yaac  a
b
B

{71. Praeambulum XVIIII/CH-Bu F.IX.70, p. 14}
B
b
Sc
1caaac
1.caa c
bT
2#    e
x   a
x   c
b
1ccde
1     c
b
1caa c
1e
b
2.fcd a
3     d
1fdaa c
b
1da a d
1da a d
b
2.c d  c
3     a
2#cdda
xacd a
b
1 daac
1 ca a
b
3# aba d
x  a
x  b
x  d
3# a
x c
x d
xa
b
3#c
xa
xd
xc
3#a
x d
x c
x a
b

b
2#cce  c
x  f
2#ccf  c
x  e
b
1caa c
2h
3#f
xd
b
3#c
xa
x d
x c
3# a
x c
x d
xa
b
3#c
xe
2f
1acd a
b
2cdda
3#    a
x d
3# c
x a
x  d
x  b
b
3#  a
x   c
x   a
x    e
2    c
3#    a
x     d
b
3#     c
x     a
x     c
x     e
3#    a
x    c
x    e
x   a
b

b
3#   c
x  a
x  b
x  d
3# a
x c
x d
xa
b
3#c
x d
xa
xc
3#d
xf
xh
xk
b
3#l
x   a
x   c
x  a
3#  b
x  d
x a
x c
b
2 d
3.a
4 d
4# c
x a
x d
x c
4# d
x c
x a
x c
b
2# daac
x ca a
2# ab  d
x ab  a
b
2#cce  c
x  f  a
2#cce  c
x f
b
Ycefec
b
B

{ }
{72. Praeambulum/CZ-Pu 59r.469, f. 7r}
B
b
Sc
1.  a  c
2  c
2#  d  c
x  c
2#  d
x a
b
2# cd a
x d
2# c
x a
1fcd a
2#e fc
xc
b
2a c e
3#c
xe
1fcd a
1effc
1ccde
b
2#cdf c
x f
2# d
x c
1cdf c
1ccd  c
b
2 h ge
3# g
x e
3# h
x g
4# h
x g
x e
x g
1ccd  c
1ecc e
b

b
1fcd a
1cdda
1a c e
1  d a
b
2# df c
xa
2#c
x    e
2#   a
xc
2#a
x d
b
2#acd a
x d
2# c
x a
2# da c
x c
2# a
x d
b
1ccd  c
1a c e
1fcd a
1cdf c
b
1a c e
2#c
xe
2#fcd a
xe
2#c
xa
b
1cdd
1   a
1ecc e
1fcd a
b

b
2# df c
x f
2#c
x     c
2#a c e
x d
2# c
x    a
b
2# da c
xa
2#c
x    e
2#   a
xa
2#c
xa
b
2# da c
x c
2# a
x d
1 cee c
1 cee c
b
2# aa c
x c
2# d
xa
1c
1 ca b
b
1 da c
2#a b  a
x d
2# c
x a
2# ca  c
x  e
b
Y aa c
b
B

{73. Exercitium - Daniel Frederici?/CH-Bu F.IX.70, p. 12}
B
b
Sc
1h
1e.
b
1f
1c.
b
1e
1a.
b
1c
1 e.
b
1a
1 c.
b
1 e
1 a.
b
1 c
1  d.
b
1 a
1  c.
b
1  d
1  a.
b
1  c
1   c.
b
1  a
1   b.
b
0aa c a
bb
2#h
xh.
2#e
xh.
b
2#f
xf.
2#c
xf.
b
2#e
xe.
2#a
xe.
b

b
2#c
xc.
2# e
xc.
b
2#a
xa.
2# c
xa.
b
2# e
x e.
2# a
x e.
b
2# c
x c.
2#  d
x c.
b
2# a
x a.
2#  c
x a.
b
2#  d
x  d.
2#  a
x  d.
b
2#  c
x  c.
2#   c
x  c.
b
2#  a
x  a.
2#   b
x  a.
b
0aa c a
bb
2#h
xh.
3#e
xf.
2h:
b

b
2#f
xf.
3#c
xe.
2f:
b
2#e
xe.
3#a
xc.
2e:
b
2#c
xc.
3# e
xa.
2c:
b
2#a
xa.
3# c
x e.
2a:
b
2# e
x e.
3# a
x c.
2 e:
b
2# c
x c.
3#  d
x a.
2 c:
b
2# a
x a.
3#  c
x  d.
2 a:
b

b
2#  d
x  d.
3#  a
x  c.
2  d:
b
2#  c
x  c.
3#   c
x  a.
2  c:
b
2#  a
x  a.
3#   b
x   c.
2  a:
b
0aa c a
bb
3#h
xf.
xe
x h.
3#e
xf.
xh
xe.
b
3#f
xe.
xc
x f.
3#c
xe.
xf
xc.
b
3#e
xc.
xa
x e.
3#a
xc.
xe
xa.
b

b
3#c
xa.
x e
x c.
3# e
xa.
xc
x e.
b
3#a
x e.
x c
x a.
3# c
x e.
xa
x c.
b
3# e
x c.
x a
x  e.
3# a
x c.
x e
x a.
b
3# c
x a.
x  d
x  c.
3#  d
x a.
x c
x  d.
b
3# a
x  d.
x  c
x  a.
3#  c
x  d.
x a
x  c.
b
3#  d
x  c.
x  a
x   c.
3#  a
x  c.
x  d
x  a.
b

b
3#  c
x  a.
x   c
x   b.
3#   c
x  a.
x  c
x   c.
b
3#  a
x   c.
x   b
x    e.
3#   b
x    c.
x    e
x   b.
b
0aa c a
bb
1hf g a
1eff  a
b
1fcd a
1ca bc
b
1ea c
1ac  e
b
1ca b
1 ea c
b
1a c e
1 cd a
b
1 ea c
1 ac  e
b

b
1 cd a
1  da c
b
1 ac  e
1 ac  a
b
1 a bc
1 ac  e
b
1fc  e
1h   gh
b
3hf g a
4#f
xe.
4#c
xa.
x e
x c.
4# a
x c.
x e
xa.
4#c
x e.
xa
xc.
b
4# e
xa.
xc
xe.
4#f
xe.
xc
xa.
4#c
xa.
x e
x c.
4# a
x  d.
x  c
x  a.
b
Yaac  a
b
B

{74. Praeludium - 7F/D-Sl G.I.4 III, f. 29v}
BX
bX
Sc
2      a
b
2#bdda
x      a
2#bdda
x    d
b
2#bde b
x    a
3#ddeffd
x   d
x   c
x   a
b
2# bbcd
x    c
2#abd a
x     d
b
2#bbdd b
xd
2#f
x     b
b
2#f  d
xd
2#b.
xa
b
2#bde
x    a
2#     d
x   f
b
2#gd
xf.
2#d.
x    d
b

b
2#dfgf
x    b
2#    a
x     d
b
2#     b
x   d
2#fb
xd.
b
2#b
x    b
2#bded
x    a
b
2#dd f d
xf.
2#g.
xf g
b
2#d e
x gd
2# f f
x d d
b
2 c ca
3# a
x c
2# d
x   d
b
2 d ca
3# c
x a
2 c
3#f
xd.
b
2#c.
x      a
2#   a
x   c
b

b
2#   a
x    d
2#    b
x    a
b
2#     d
x   a
1 de
b
2#     c
x    a
1 daa
b
2#     d
x   a
2# de
x    a
b
2#    b
x    d
2#   a
x   c
b
2#   a
x      a
2# dd
x     a
b
1 dda c
2# dea d
xa.
b
1cdda  a
1d.
b

b
2fdaa  a
3#   a
x   c.
3#  a
x  b.
x  d
x a.
b
3# b
x a.
x  d
x  b.
3#  a
x  b.
x  d
x a.
b
3# b
x a.
x  d
x  b.
3#  d
x  b.
x  a
x   c.
b
2   a
3#    a
x    c.
3#    e
x   a.
x   c
x   e.
b
3#   f
x   e.
x   c
x   a.
3#    e
x   a.
x   c
x    e.
b
2   a
3# a
x c
3# d
xa
xc
xd
b

b
3#f
xd
xc
xa
3# d
xa
xc
xe
b
2#f
x      a
1fdaa  a
b
2.fdaa  a
4#d
xc.
4#a
x d.
x c
x a.
4#  d
x  b.
x  a
x   c.
4#   a
x    c.
x    d
x    c.
4#    a
x     d.
x     c
x     a
b
S3
2f     a
3#c
xe.
3#f
xc
x d
xa.
3#c
x d.
x a
x c.
b
2# da
x      a
2# ddef
xf.
Yfddef a
b
B

{ }
{75. Preambulum/S-Skma Sackska, f. 16r}
-l "6 in"
BX
bX
Sc
1.aa c a
2aa c a
1aa c a
2#acd a
x d
b
2 cdca
3# a
x c
3# d
x c
4# d
x c
x a
x  d
b
1 abc a
1a bc a
b
2 ffec
3# e
x c
3#  f
x c
4# e
x c
x e
x f
Y efec
b
B

{76. Praeludium - 7F8D/D-Sl G.I.4 III, f. 29v}
B
b
Sc
2#caa c
xa.
2# d
x c.
b
2# da c
x    a
2#     d
x     c
b
2#da c a
xc
2#a
x d
b
2#aabc
x   a
2#    e
x    c
b
2#cce  c
x     e
2#    a
x    c
b
2#fc   c
xd
2#c
x f
b
2# daac
x      /a
2# a
x c
b
2# da c
xa.
2#c
x    e
b
2#   a
xc.
2#a  c
x d.
b

b
2# c e
x  d.
2#  a  c
x  c.
b
2#  d
x     e
2# c  a
x d  c
b
2#a   e
x   a
2# acc
x c
b
2# da c
xa
2ca
3#  d
x  c.
b
2f a
3#d
xc
2a d
3#  b
x  a
b
2d  c
3#c a
xa
2# db
xa
b
2ccde
3#a
x d
2 c
3#   c
x   a
b

b
2a   e
3# d
x c
2 a c
3#   a
x    e
b
2# da c
x c  a
2#  d  c
x c  a
b
2# a   e
x  a.
2# a
x   d.
b
2#  de c
x a.
2# c
x     a
b
2# ccc  /c
x e
2# f
x      b
b
2#  cc a
x  e
2# a c
x c.
b
2# daa  a
xa.
2#c
x      /c
b
2#      a
xc.
2#a    a
x d.
b
1 cee c
2#c
xa
b

b
2# da
x     c
2# c.
x   c
b
2#   a c
x a.
2#    e
x    c
b
2ccf  c
3#  e
x  c
2#  e
xa.
b
1.hea   /a
2f.
b
2#da c
x     a
2#f
xd.
b
2#caa   b
x     a
2#     c
x      b
b
2cab  a
3#a
xc.
2#a
x e
b
2#aab  a
xc.
2#aa c
x c.
b
Ycef c /a
b
B

{ }
{77. Praeambulum/CZ-Pu 59r.469, f. 7v}
B
b
Sc
2cdda
3# c
x a
3#  d
x  b
x  a
x   c
2#cdda
xd
1ffg a
b
1dabc
1caa c
2 abc a
3#a
x d
2-ab  a
3# d
xa
b
2#caa c
xd
2#caa c
xa
2# da c
x a
2# c   c
x  d
b
1 aba d
1 abc a
3# cfeec
x  e
x  c
x  f
3  e
4#  f
x  e
4#  f
x  e
x  f
x  e
b
1 aa c
1caab
2da c
3#c
xa
2#caab
x  d
b

b
2#aab  a
x  d
1aab  a
1caa c
1caab
b
2#da c
xa
2#ca b
x  d
2# abc a
xd
2#c
xa
b
3# da c
xa
xc
x d
2#a d a
x c
2# da c
x a
2# c   c
x  d
b
1 aba d
1 abc a
2# cee c
x  f
2#   e
x  e
b
2# aa c
x    a
2# aba d
x     c
1 abc a
1 aa c
b
2 abc a
3#  a
x  b
2#  a
x   c
Y aabc
b
B

{78. Praeambulum - Julio Segni da Modena/S-Skma Sackska, ff. 22r-22v}
B
b
Sc
1.aa c
2  a
1a c
1   c
b
1 ea
1 ec
1 cd
1   e
b
1 ac
1   c
1  a
1c  b
b
1   c
1ea
1  c
2#c d
xa
b
1 ef
2# a
x c
2# ef
xa
1c d
b
2a cc
3#  a
x  c
3#  d
x  c
x  a
x   c
2a de
3# e
x c
2#a de
x e
b
1.aa c a
2     c
1aac  e
1    a
b

b
1 aabc
1aac  e
1ccd  c
1f
b
1ea c a
1caab
2#aacc
x  a
1aacc
b
2a de
3# e
x c
3# e
xa
xc
x e
1aa c a
1h  g
b
1f a
3#c
xe
2f
1ea
3#a
xc
2e
b
1c d
1   e
1 acc
1a
b
1 aab
1 aabc
2aa  e
3#  e
x  c
3#  e
x a
x c
x  e
b
1 ea c
2#     e
x ea c
1 cdca
2#     c
x cdca
b

b
1aac  e
1 ac  a
2#  d  c
x  c
2#  ab
x  d
b
1aac  a
1ea c a
1ea c a
1c da
b
1aac  e
1acd a
2 ffec
3# e
x c
3# f
x e
x c
x e
b
1aac  a
1acd a
1acd a
1 ac  e
b
2acd a
3#  a
x  c
3#  d
x a
x c
x d
3#a
xc
xd
xc
3#a
x d
4#a
x d
x c
x a
b
1.acd a
2 d
1acd a
1acd a
b
Yaac  a
b
B

{ }
{79. Praeambulum - 7F/PL-LZu M 6983, f. 66r}
B
b
Sc
3#cef c
xf
xd
xc
3#a   d
xd
xc
xa
b
3# dba d
xa
xc
x d
3#aa   d
x d
x c
x a
b
3# cd a
x d
xa
xc
3#dab  a
x  a
x  b
x  d
b
3# a   d
x c
x d
xa
3#c  a  a
x   c
x  a
x  b
b
3#  d  c
x a
x c
x d
3#aa   a
x     c
x     d
x    a
b

b
3# aa c
x    e
x   a
x   c
3# cde
xa
x d   c
x c
b
3# ab  d
x  d
x a
x c
3# d a  a
x a
x c
x d
b
3# c ca
x  a
x  b
x  a
3#   c d
x   a
x    e
x    c
b
3# cee c
x  f
x  e
x  c
3#  ee c
x  f
x  c
x  e
b
3# aa c
x    a
x     d
x     c
3#     a
xd
xa
xc
b

-l "4.5 in"
b
3#dabc
xc
xd
xa
3#caab
xa
xc
x e
b
3#aab  a
xc
xd
x     c
3#     d
x     a
x     d
x    a
b
2#    c
x f
2# e e
x c c
b
Ycefec
b
B

{80. Praeambulum/PL-LZu M 6983, ff. 71v-72r}
B
b
Sc
2    c
3# d
x c
3# d
x c
x a
x  d
b
3# a a
x  d
x  b
x  a
3#  b
x  a
x   c
x   a
b
2a   d
3#d
xc
3#d
xc
xa
x d
b
3#a  c
x d
x c
x a
3# c
x a
x  d
x  b
b
2  aa
3#f
xd
3#f
xd
xc
xa
b
3#c a
xa
x d
x c
3# d
x c
x a
x  d
b

b
2  ff
3#h
xf
3#h
xf
x i
x h
b
3# if
x h
x f
x  i
3# f
x  i
x  h
x  f
b
2  hh
3#l
xk
3#l
xk
xh
x l
b
2h
3# a
x c
3# d
xa
xc
xd
b
2f  a
3#d
xc
3#a
x d
x c
x a
b
3#  d
x a
x b
x a
3#  d
x  b
x  a
x   c
b

b
3#   a
x   c
x   d
x   c
3#   a
x    d
x    c
x    a
b
3#     d
x  d
x a
x  d
3#  b
x  a
x   c
x   a
b
3#a   d
xc
xd
xc
3#a
x d
x b
x a
b
3#  da
x a
x b
x a
3#  d
x  b
x  a
x   c
b
3#  aa
x  b
x  d
x  b
3#  a
x   c
x   a
x    d
b

b
3#    c
x    d
x   a
x    d
3#    c
x    a
x     d
x     c
b
2#     a
x     c
2#     d
x    a
b
2# aaac
x c
2# d
x    e
b
2#   a
x    c
2#   a
x   c
b
2#  de
x a
2# cd  c
x     e
b
2#acd a
xc
2#da c
x  a
b
2# abc a
xc
2#a
x     c
b

b
2# a   d
xd
2#cc  a
xa
b
2 ffec
3# e
x c
2# ffec
x e
b
2#abb d
x d
2#a
x    c
b
3# bd a
x a
x b
x  d
2# a   e
x   c
b
3# bd a
xa
x d
x b
3# d
x b
x  d
x b
b
2# a a
x  d d
2#  c c
x  a a
b
Yaac  a
b
B

{ }
{81. Praeambulum/CH-Bu F.IX.70, p. 15}
BX
bX
Sc
3# a
x c.
b
3# d
x c.
x d
xa.
3#c
xd.
xf
xd.
b
3#c
xa.
x d
x c.
3# a
x  d.
x  b
x  a.
b
3#   c
x   a.
x   c
x  a.
3#  b
x  d.
x a
x c.
b
3# d
xa.
2cdda
2#aabc
x ea c
b
Yaac  a
b
B

{82. Preambulum/PL-LZu M 6983, ff. 68v-69v}
B
b
Sc
0   c
b
1 a c
1 ac
b
1 cd
1 ac
b
1  de
1 e
b
1 a c
1a
b
1c
1ea c
b
1f  e
1c  a
b
1ea c
1a   e
b
2#c  a
xe
2#f a
x   a
b
1ea c
1ac  e
b
2# a a
xe
1e  c
b

b
2fc  a
3#e
xc
3#a
x d
x c
x a
b
1 c
1 cd
b
1 ac
1  cc
b
3#   e
xa
x e
x c
3# e
x a
x c
x e
b
2aa c
3# d
x c
3# a
x  d
x  c
x  a
b
1   c
1  d e
b
1 a a
1  c c
b
1  d e
2# c
x  c
b
2#  a a
x   c
1   c e
b

b
1     c
1   b
b
1   c a
1a
b
1c
1ea c
b
1fc e
1     c
b
1a  c e
1    a
b
1 ea c
1     e
b
1    a
1 ea c
b
1a   e
2c  a
3#a
xc
b
1ea c
2#    e
xc
b
2#a  c
x da
2# cd
x ac
b
2#  de
x a
3# c
x a
x c
x d
b

b
2#aacc
x  a
3#  c
x  a
x  c
x  d
b
2# acc
x   a
3#   c
x   a
x    e
x    c
b
1a c e
1 cd a
b
1 ea c
1aac  a
b
2#    a
x a
2# c
x ea c
b
2#a   e
xc  a
2#e  c
xf  e
b
1h  g
1     a
b
1fc  a
1c
b
1ea c a
2#c
x  d
b

b
2#  c
xa
1a cc
b
1ccee
1cef c
b
2#effc
xf
1hf g a
b
1kf h f
1hhk  h
b
1hkl h
1ffh  f
b
1eff  a
1f
b
2#     a
xf
2#e
xc
b
2#ea   a
xc
2#a
x e
b
2#ac  e
x d
2# c
x    c
b
1 cd a
2#     e
x     c
b

b
2# acc a
x  d
2# a
x c
b
1 ac  e
2 cd a
3# a
x c
b
1 ea c
1a c e
b
1ca a
1f   e
b
1ea c a
1c de c
b
1aac  e
2# cd a
x  c
b
1 efec
1ea c e
b
1fc e c
1caab
b
2#ea c a
xc
2#a   e
xe
b
2#c   a
xa
2# e  c
xc
b

b
2#a   e
x e
2# cd a
xa
b
2# ea c
x c
2# ac  e
x e
b
2# c  a
x a
2#  d  c
x c
b
2# a   e
x  d
2#  c  a
x a
b
2#  d  c
x  c
2#  ab
x  d
b
3#     a
x  a
x  c
x  d
3# a
x  d
x a
x c
b
3# e
x a
x c
x e
3#a
x e
xa
xc
b

b
3#e
xa
xc
xe
3#f
xc
xe
xf
b
3#e
xc
x f
x e
3# c
x  f
x c
x e
b
3# f 
x c
x e
x f
3#c
x f
x e
x c
b
3# e
x c
x a
x  d
3# a
x  d
x  c
x  a
b
3#   c
x   b
x   c
x  a
3#  c
x  d
x  c
x  a
b
3#   c
x   a
x    e
x    c
3#    a
x     e
x     c
x     a
b

b
2#     c
xa
2c ab c
3#a
xc
b
2ea c a
3#c
xa
3# d
x c
x a
x  d
b
2aac  a
3#  d
x  c
3#  d
x  c
x  a
x  c
b
2#  d a
x a
3# c
x a
x c
x e
b
3#a
x a
xa
xc
3#e
xa
4#c
xa
xc
xe
b
2fc  a
3#e
xc
3#a
x d
x c
x a
b

b
3# c
x  d
x a
x c
3# d
x c
x a
x  d
b
3#  c
x  a
x  c
x  d
