-R8
-c
-T
-N
-p
p
{1. Recercare 20 - Francesco Spinacino/Petrucci 1507 II, ff. 48r-49r}
B
b
1QQd  Qc
2h    a
3e
xf
xh
xf
xe
x h
1 f
b
2c   c
3 e
x f
xc
x f
x e
x c
1  f
b
3  f c
x  e
x  f
x c
x e
x c
x e
x f
xc
x f
xc
xe
b

b
2f   a
3e
xc
xa
x d
x c
x a
1  d
b
3 e  c
x c
x e
xa
2c
x a
x     c
xa
b
2 ea c
3c
xa
xc
xa
x e
x c
2 e
x a
b
3e    a
x h
xe
xf
2h
3f
xe
xca    /a
xa
2c
b
xea   a
3h
xf
xh
xf
xe
x h
1 f
b
B

{43ri. Galliarda Doulandij Discant - duet - lute I in G/LT-Va 285-MF-LXXIX, f. 21r}
B
b
1.ha Qg a
2f
1eff  a
b
1.cef c
2    a
1aa c Qe
b
xccd  c
xf
xeff  a
b
xcef c
0   e
b
1.aac  a
2c
1ea c a
b
1.cef c
2h
1fc e c
b
1ea   a
2c d a
xa
xaaa c
x e
b
1aac  a
0   c
bb

bb
1ca  c
x a
xaacc
b
x ea c
x     c
x cd a
b
x a c e
xh
2fc   c
x e
b
1eff  a
x a
xaac  a
b
xcdd  Qc
xf
xea   a
b
xc   c
x     c
2a -- e
x    a
b
1 ea c
x cf  c
x  e.
b
x aabc
0      a
bb

bb
1h    a
xe
x f
b
xc   c
x e
x  f
b
2.  f c
3 c
2. d
3 f
2.c
3e
b
1Qf   a
xa
x c
b
2. e  c
3 f
1c
xccee
b
x ea c
x a
x  a
b
2.e    a
3f
1h
xcaa c
b
xaac  a
0   c
b
B

{ }
{43rii. Galliarda Doulandi Bass - duet - lute II in D/LT-Va 285-MF-LXXIX, f. 21r}
B
b
1.  dca
2 a
x c
x d
b
1.aacc
2   a
1a Qd e
b
2 aa c
x c
1 d
x cdca
b
xaacc
2   c
x Qd
x Qc
x Qa
b
1.acd a
2 d
1 cdca
b
1aac  a
2 a
x c
1 da c
b
x cdca
x-Qc  Qa
2-QaQa Qa
x Qd
b
0.acd a
bb

bb
1aac  a
x     e
xacd a
b
xaacc
x    c
x dda
b
0a Qd e
1 da c
b
0. cdca
b
1. QdQa Qc
2  Qc
1-QaQcQd Qa
b
x QaQcQc
0 QaQa Qc
b
1 aQcc
2 aa c
x    a
x     e
x     c
b
1aac  a
0aac  a
bb

bb
1acd a
x c
x  d
b
x ac  a
x  c
x   c
b
xaac  a
2. d
3 c
2. a
3  d
b
1 dda  a
x  d
x  a
b
2. acc a
3     c
2     Qe
x     a
1 aa c
b
x aQcc
xa
x a
b
2.acdca
3    c
2    e
x   a
xaacc
x     a
b
0.acd a
b
B

{43s. Intrada 6 - F /D-LEm II.6.15, p. 145}
B
b
1.fdda
2d
1cdda
b
1.acd a
2     d
1     c
b
1.aac  a
2d
1cdda
b
0acd a
1   c
b
1. ddef
2a
1cdda
b
1.acd a
2f
1da Qc a
b
xcaa  c
2aabc
x d
x cdca
x c
bQ
1 dda
0Qcdda
bb

bb
1acd a
x     c
x ddef
b
xacd a
x     a
x aba d
b
1. ddef
2f
1da Qc a
b
xcdda
x  d
x d   c
b
xaac  a
2c
xd
1cdda
b
xacd a
x     a
x ab  d
b
x cdca
2 aaa
x d
1 adc
bQ
xacd a
0Q   c
bb

bb
1fdda
xc
x d
b
xacd a
x c
x  d
b
2  dca
x a
x b
x d
xa
xc
b
1dab  d
x a
x     c
b
2 cdca
x d
1a
x abc
b
x cdca
x  d
x d   c
b
2dab  d
xc
xa
x d
1 cdca
b
x ddef
Y dda  a
b
B

{ }
{43t. Galliard Dolland. Alius - F - first two bars only/LT-Va 285-MF-LXXIX, f. 21v}
-l "2 in"
B
b
1Qfdda
xd
xcdda
b
xacd a
x     d
x dd  c
b
B
e

{23b. Recercare - tone down 5th up a tone/Becchi 1568, p. 87}
B
b
1f
2  d
xd.
b
xb
xa.
x d
x  b.
b
x   d
x   c.
1   a
b
xd
2  b
xb.
b
xa
x d.
x b
x   d.
b
x   c
x   a.
1    b
b
xa
2   c
x d.
b
x b
x a.
x  d
x   a.
b
x    b
x    a
1     f
b
x d
2   a
x b.
b
x a
x  d.
x  b
x    b.
b

b
2    a
x     f
1     d
b
x a
2    a
x  d.
b
x  b
x  a.
x   c
x     f
b
x     d    
x     c.
x     a
x  a.
b
x  b
x  d.
x a
x c.
b
x d
x  a.
x  b
x  d.
b
x a
x c.
x d
xa.
b
xc
xd.
xc
xa.
b
x d
x b.
x a
x  d.
b
x  b
x  a.
x   c
x  d b
b
x    a
x  a.
1  c
b

b
2a d  f
xc.
xd
xf.
b
xh
xf.
xc
xd.
b
xf
xd.
xc
xa.
b
x d
xa.
xc
xd.
b
xf
xc.
1d
b
x  d
xc
b
2da c
x   a.
x    b
x    a.
b
x    b
x   a.
x   c
x  a.
b
x  b
x  a.
x  b
x  d.
b
x a
x c.
x d
xa.
b
xcd
x c.
x a
x  d.
b
x  b
x  a.

4!
2  bc
x  a.
b
x  b
x  d.
x a
x c.
b
x d
xa.
xc  a
xa.
b
xc
xa.
x d
xa.
b
xc
x d.
xabd
x  c.
b
x  a
x  c.
x  d
x a.
b
x c
x d.
x  d
x  c.
b
x  d
x a.
x c
x d.
b
xa
xc.
xda c
xc.
b
xd
xc.
xa
xc.
b
3d
xa.
xc
xd.
1f
b

b
1 a
xe
b
2f d
xg.
xf
xd.
b
xc
xa.
x d
x c.
b
x df a
x  d.
x a
x c.
b
x d
xa.
xc
x d.
b
xa   b
xc.
1d
b
x  d
xc
b
2da   a
x     c.
x     d
x     f
b
x    a
x    c.
x   a
x   c.
b
x  a
x  b.
x  d
x a.
b
x b
x d.
xa
xc.
b

b
2d
xc.
xd
xc.
b
xa
x d.
x b
x a.
b
x b
x  d.
x a
x b.
b
x a
x  d.
x  b
x  a.
b
x   c
x  a.
x  b
x  d.
b
1    a
x  c.
b
2a d  f
x a.
x b
x d.
b
xa
xc.
xd
xf.
b
xh
1f.
2e
b
Yfcd  f
b
B

{27b. Recercare/IRL-Dtc 410-I, pp. 102-103}
B
b
2# a- c
x c.
x d
xa.
b
1c  a
1d  c
b
2#f- e
xd- c
xc- a
xa - d
b
1 d- c
1a - d
b
2#c- a
xa - d
x d- c
x b- a
b
2# a - d
x    a
x    c
x    e.
b
1 a-a
1   c.
b
2#   e
x   c.
x   a
x    d.
b
1 d- c
1  b
b
1a - d
2#  d
x  b.
b
2#  d
x a.
x b
x  d.
b

b
1 d- c
1 a
b
2 b-c
3# a
x b.
x a
x b.
2  d
b
1  b-c
1 a-a
b
2#    d
x a.
x  d
x  b.
b
2#  d
x a.
x b
x  d.
b
1 a- c
2# c
x d.
b
2# f
x d.
x b
x a.
b
2 b-c
3# d
x b.
x a
x b
2  d
b
1 a-a
1 d- c
b
1  d-d
1 b-c
b

b
1 a - d
2#a
x d.
b
2#    c
x b.
3# a
x b.
2 d
b
1 a-a
2    d
3# a
x  d
b
2#    c
x  b.
2    a
3#  a
x   c.
b
2#    a
x  a.
3#  b
x  a.
x   c
x  a.
b
2#  b- d
x    a.
x    c
x    d.
b
1   a
1   c.
b
2#   e
x   c.
x   a
x    d.
b
1 d- c
1    d.
b
2#   a
x    d.
x    c
x    a.
b

b
2# a - d
x  d.
x a
x b.
b
1 d- c
1a - d
b
2#c
xa.
x d
x b
b
1 a-a
1 b-c
b
2# d
x b
x a
x  d
b
1  b-c
1d.
b
2#f
xd.
xc
xa.
b
2# d
x b.
x a
x  d.
b
1 a- c
1  b.
b
2#  d
x  b
x  a
x   c
b
2#   a
x    d
x    c
x    a
b

b
1 a - d
1 d  c
b
1 b- a
1a - d
b
1 d- c
1c- a
b
1a - d
1d- c
b
2#c- a
xa.
xc
x d
b
2#a - d
x d.
xa
x b.
b
2# d- c
x b.
x d
x a.
b
2# b-c
x a.
x b
x  d.
b
1 d- c
1 a-a
b
3#    d
x a.
x  d
x a.
2#  d
x a.
b
2#  d
x a.
x  b
x  d.
b
Y aa-c&+
3!
b
B


