1aacc a
2#      d
x      c
bQ
1 aa c a
1   c
bQ
1aaa c
2# e
x  d
bQ
1aadc a
2#  c
x  a
bQ
2#aacc a
x-Qc
2#Qe
x-Qf
bQ

bQ
1h
2#h
xh
bQ
2@fc
3 a
3# c
x a
x c
x e
bQ
1ef
2# f
x f
bQ
2#c a
x  a
2#  a
x  a
bQ
2@a c
3  a
3#  c
x  a
x  c
x  e
bQ
1Q e&+f
2#  Qf
x  f
bQ
2 cd
3#c
x  f
2# cd
xc
bQ
2# ac
xa
2# cde
x e
bQ
2#aacc
x   c
2#   c
x   c
bQ

bQ
2#  ab
x a
2# acc
xa
bQ
2a c e
3#  e
x  c
2#c e e
xa
bQ
2# ea c
x    c
2#    c
x    c
bQ
1Q a   e
1Q   c
bQ
3# c  a
x a
x  d
x a
3# c
x e
xa
xc
bQ
2# ea c
xa   a
2# aa c
x e
bQ
2#aacc a
xc
2#e
xf
bQ

bQ
2h
3# a
x c
3# d
xa
xc
xe
bQ
3#fca
x  c
x  d
x a
3# c
x a
x c
x e
bQ
3#a   a
x    c
x    e
x   a
3#aacc
x  a
x  c
x  d
bQ
3#aa   a
x     c
x     e
x    a
3# aa c
x    e
x   a
x   c
bQ
3#   e
x  c
x  d
x a
3# c
x e
xa
xc
bQ
3#e
xa
xc
xe
3#f
xe
xc
xa
bQ

bQ
3# e
x c
x a
x c
3# e
xa
xc
x a
bQ
3# c
x e
x f
x e
3# f
x e
4# f
x e
x c
x e
b
2 f
3# e
x c
3# a
x  d
x  c
x  a
bQ
2Q   c
3#   a
x    e
3#    c
x    a
x     Qe
x     c
bQ
1Q     a
2#      d
x      c
bQ
1Q aa c a
1Q   c
bQ
1Q aa c
2# e
x  d
bQ
1aacc a
2#  c
x  a
bQ
Yaacc a
b
B
e


x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
b
B
e

2Q QdQdQa
3#Qc
x-Qd
2#Qf
x-Qc
bQ
2Q QdQdQa  Qa
3#  Qa
x  Qb
2#  Qd
x  Qa
bQ
2Q QdQdQa
3#     Qc
x     Qd
2#    Qa
x     Qc
bQ
2Q QdQdQa  Qa
3#Qf
x-Qd
3#Qc
x-Qa
x Qd
x Qc
bQ
2Q QaQbQa Qd
3#    Qc
x    Qd
2#   Qa
x    Qc
bQ
2Q  QbQa Qd
3# Qa
x Qc
2# Qd
x Qa
bQ
2Q  QbQa Qd
3#    Qc
x    Qd
2#   Qa
x    Qc
bQ

bQ
3# QaQbQa Qd
x  Qa
x  Qb
x  Qd
3# Qa
x Qc
x Qd
x-Qa
b
2cdda
3#      d
xd
2#f
xd
bQ
2#c  a
x-Qa
2# Qd
x Qc


3# a
x c
bQ
3# e
xa
xc
xe
3#f
xh
xk
xl
bQ
Yn
b
B

{*S9. Fantasia - 7D/NL-DHnmi Kluis A.20, f. 70r}
B
b
Sc
2#acdca
xf
2#ea
xc d
bQ
2#a c
x cd
2 df
3# c
x a
bQ
2# c e
x  d
2# acc
x  dce
bQ
2# aaa
x ccc
3# d e
x c
x a
x   c
bQ
3# a a
x    e
x    c
x    a
2#aadc a
x  c
bQ
2#acdca
x    a
2# a   e
x  c  a
bQ
2#  da c
x a    d
2#  c  a
xa
bQ

bQ
3#a
x d
x c
x a
3# cd
x d
x c
x a
3#  d
x  c
4#  d
x  c
x  a
x   c
bQ
3#   a
x   c
x   e
x   c
4#   e
x   c
x   a
x    e
3#    c
x c
x d
x c
4# d
x c
x a
x  d
bQ
1Q  c
3#a
x d
x c
x a
bQ
3# cd
x d
x c
x a
3#  d
x  b
x  a
x   c
bQ

bQ
3#c a
x   c
x   e
x   a
2#aacc
x  d
2#aadc a
x  c
bQ
2 cdca
2.a
3 d
3# c
x a
3#  d
x  b
x  a
x   c
bQ
2   a
2.c
3a
3# d
x c
3# a
x  d
x  c
x  a
bQ
2   c
2.a
3 d
3# c
x a
3#  d
x  b
x  a
x   c
bQ

bQ
2   a
2.f
3e
3#c
xa
3# d
x c
4# a
x  d
x  c
x  a
bQ
2   c
2. a
3  d
3#  c
x  a
3#   c
x  d
x  c
x  a
bQ
3#   c
x   a
x    e
x    c
3#    a
x    c
x    e
x   a
bQ
3#   c
x  a
x  c
x  d
3# a
x  c
x  d
x a
bQ
3# c
x d
xa
xc
3#e
xa
xc
xe
bQ

bQ
3#f
xe
xf
xe
3#f
xe
4#f
xe
xc
xe
bQ
3#f
xa
x c
x d
3#a
x c
x  d
x a
bQ
3# c
x  d
x  a
x  c
3#  d
x   c
x    e
x   a
bQ
3#   c
x    e
x    a
x    c
3#    e
x    a
x     c
x     e
bQ
1acdca
2#     e
x     c
bQ
1aacc a
1  d
bQ
1aacc a
2#  c
xa
bQ
Yacdca
b
B

{*C10-2. Passomezo Laurenz A.F. - 7D 1x16bars/CH-Bu F.IX.70, p. 232}
BX
bX
Sc
2# a
x f
x h
b
2# f f a
xh
2#h
xf
2#da   a
x a
2# a
x  Qd
b
2#a b
x    c
2#    c
x    a
2 aba d
3#     a
x   c
2  de
3# a
x c
b
2# da   a
xf
2#f
xd
2#c  a
x  d
2#  d
x  b
b
2#  aa
xc
2#c
xa
3# dda
x    e
x    c
x    a
3# aa c
x    a
x     d
x     c
b
2#  bc a
x a
2# a
x  d
2# ab
x     d
2#     d
x     c
b

b
2# ab  a
xd
2#d
xc
2#aab
x     a
2#      Qe
x      Qc
b
2# ea   a
xc
2#c
xa
2# ef c
x   e
2#   e
x   c
b
2#cef
x     c
2#     c
x     a
2#caa   Qd
x     a
2    c
3# d  a
x c
b
2# ab  d
x d
2# d
x c
2# ab  d
x   a
2#   a
x    e
b
2#  b c
xh    d
2#h    d
xf    c
2#da   a
x    a
2#    c
x    e
b
2#cdda
xf
2#f
xd
2#c  a
x  d
2#  d
x  b
b

b
2#  aa
xc
2#c
xa
2 da c
3# a
x c
3# d
x c
x a
x  d
b
2aabc
3#     a
x     c
3#     d
x    a
2    c
3#aab  a
xc
xd
xa
3#c
xa
x e
x c
b
2# efec
xc
2#c
x f f
2# efec
x f c Qd
2#  a a
x e  c
b
2#aac  a
xh
2#h
xf
2#ha g a
x a
2# a
x  de
b
Yaaccca
b
B

{*S6. Fantasia (Giovanni Battista Milano) - 7D/NL-DHnmi Kluis A.20, f. 72r}
B
b
Sc
2Q
3# a
x c
3# d Qa
xa
xc
xd
bQ
3#f
xd
xc
xa
3# d
x c
x a
x c
bQ
3# d
xa
xc
xd
3#f
xh
xk
xl
bQ
3#n
xa
x c
x e
3#a
xc
xd
xf
bQ
3#h
x  a
x  c
x  e
3# a
x c
x e
xa
bQ
3#c
x a
x c
x e
4# f
x e
x f
x e
4# f
x e
x c
x e
bQ

bQ
1 f
3#h
xf
xd
xc
bQ
3#a
x d
x c
x a
3#  d
x  b
x  a
x   c
bQ
3#   a
xf
xc
xd
3#f
xd
xc
xa
bQ
3# d
x c
x a
x  d
3#  b
x  a
x   c
x   a
bQ
3#    e
x    c
x    Qa
x     Qd
3#    a
xa
x c
x d
bQ
3#a
x d
x c
x a
3#  d
x  b
x  a
x   c
bQ

bQ
3#   a
x    d
x    c
x    a
3#     d
x     c
x     Qa
x      Qd
bQ
3#     a
x  d
x  Qa
x  Qb
3#  Qd
x  b
x  a
x   c
bQ
3#   a
x    e
x    c
x    a
3#     d
x     c
x     a
x      d
bQ
3#     Qa
x  b
x   c
x  a
3#  b
x  a
x   c
x   a
bQ
3#    e
x    c
x    a
x     d
3#     c
x     a
x      d
x      c
bQ
3#      a
xc
x e
xa
3#c
x a
x c
x e
bQ

bQ
3# f
x a
x  c
x  d
3# a
x    c
x    e
x   b
bQ
1   c
1     a
b
3# d
xa
xc
xd
1f
bQ
3#  d
x a
x c
x d
1a
bQ
3#    a
x    c
x    e
x   a
1   c
bQ
3#a
xc
xd
xf
1h
bQ

bQ
3#   c
x  a
x  b
x  d
1 a
bQ
3#     a
x     c
x     d
x    a
3#    c
x    a
x     d
x     c
bQ
2Q     a
3#      d
x      c
1      a
bQ
3# Qa
x Qc
x Qd
x-Qa
3#Qc
x-Qd
x-Qf
x-Qh
bQ
3#Qi
x-Qh
x-Qf
x-Qd
3#Qc
x-Qa
x Qd
x Qc
bQ
3# Qa
x  Qd
x  Qb
x  Qa
3#   Qc
x   Qa
x    Qe
x    Qc
bQ

-l "5.5 in"
bQ
3#    Qa
x     Qd
x     Qc
x     Qa
3#      Qd
x      Qc
x      Qa
x      Qc
bQ
3#      Qd
x     Qa
x     Qc
x     Qd
3#    Qa
x    Qc
x    Qe
x   Qa
bQ
3#   Qc
x  Qa
x  Qb
x  Qd
3# Qa
x Qc
x Qd
x-Qa
bQ
3#Qc
x-Qa
x-Qc
x-Qa
3#Qc
x-Qa
x Qe
x Qc
b
Y QeQfQeQc
b
B
