xa.
b

b
2 da c
x c.
x a
x  e.
x a
x c.
b
x da c
x c
x aa c
x d.
x c
x a.
b
1cce  c
xcdda
b
3cdda
xa.
xc
xd.
xf
xd.
xc
xa.
xcdda
x    e
x   a
x    c
b
2acd a
x a.
x  d
x a.
x c
x d.
b
1Qacd a
2acd
xd.
xc
xa.
b
x da c
xa.
xda c
xc.
xa
x d.
b

b
2 c
x a.
1Q cee
xc
bX
x aa c
2Q aa
x   b
x aa c
b
B
b4
2!cdf c
b
1.cdf c
2 f.
x d
x c.
b
xcdf c
x c.
x d
x f.
xcdf c
xe.
b
1.fcd a
2c.
xa
x d.
b
x cdca
x d.
xa
x c.
x d
xa.
b
1 daac
2 a
x c.
x d
xa.
b
1c
x ccde
2 ccd
x a.
b

b
1.cce  c
2  e.
x a
x c.
b
1 dda
xacd a
2 d
xa.
b
1cdd   a
2aacc
xc.
xa
x d.
b
1. cdca
2f.
xc
xe.
b
xfc  a
xe.
xc
xa.
x d
x c.
b
x daac
3a
xc.
2d.
xc
x-Qa
x d
b
x c c
x a.
1ccee
2     c
x f.
b
1. efec
2 f.
x e
x c.
b

b
1@ efec
b
B
b5
5!
2  d.
x a
x c.
bX
1. daac
2 c.
x d
xa.
b
1c
1.aac  a
2 d.
b
1. cdca
2 a.
x c
x d.
b
xacd a
x d.
x c
xf.
xf   a
xe.
b
1caaa
2    c
x c.
x a a
x  d.
b
x  c c
x  a
x ccde
x   e
x ccde
x   d
b
2. cee c
3  f.
2  e
x   e
x cc e
x   d
b

b
2 cee c
x     e
x    a
x     d
x     c
x     a
b
1cdd   a
2   a
xa.
xc:
x   a
b
xa:
x    e
x    c
x d.
xaacc
x d.
b
1 cdca
2a
x d.
x c:
x    a
b
x     c
x  d.
x     e
x a.
x    a
x c.
b
x daac
x c.
x a
x  d
x  cc a
x  e.
b
1  f
xccf  c
x  e.
b
1.cefec
2 c.
x  f
x c.
b
1 efec
Y     c
b
B

{25a. Praeludium Auff die Schlacht Pavia. Mercurii/Fuhrmann 1615, p. 184}
BX
bX
Sc
2 d
x d
b
x daa  a
3 a
x c
2 d
xf
b
xcdd   a
3  a
x  b
2  d
x  d
b
x  aa  a
3   a
x   c
2  a
x  d
b
x  aa  a
x  a
x  d
x  d
x d
x d
xc
xc
b
xf     a
xf
xc
xc
1 d
b

b
3f     a
xl
xf
xc
xf
xc
xd
xf
b
2. daa  a
3  d
x a
x c
x d
xa
b
3 daa  a
xa
xc
xd
xf
x  d
x a
x c
b
x d
x    a
x    c
x    e
x   a
x  d
x a
x  d
b
x      a
x  a
x  b
x  a
x   c
x   a
x    e
x    c
b

b
3 cdca
x d
xa
x  b
x  a
x d
x   c
x   a
b
x    a
x d
x c
x a
4      //a
x c
x d
x c
x d
x c
x a
x c
b
3 daa  a
4 c
x a
x  d
x a
x  b
x  d
x  a
x  b
x   c
x  a
Y   a
b
B

{25b. (header: Schlacht vor Pavia Mercurii) La e Grre. M./Fuhrmann 1615, pp. 185-190}
B
b
2.cdd   a
3f
2c
b
2.fda   a
3h
2f  a
b
2.cdd   a
3f
2c  a
b
1@ daa  a
b
2.  aa  a
3  d
2  a
b
2.  da  a
3 a
2  da
b
2.  aa  a
3  d
2  aa
b
1.   a  a
b
3c     a
xa
xc
xd
xc  a
xf
b
xc     a
xf
xc
x d
xf
xc
b
2.f     a
3l
2f   a
b
1@cdd   a
b

b
3  aa  a
x   c
x  a
x  b
x  a
x  d
b
x  aa  a
x   a
x  d
x  a
x  d
x  a
b
2.   a  a
3  d
2  aa
b
1. dda  a
b
3c  a
xa
xc
xd
2f   a
b
3c     a
xf
xc
x d
x  d
x  a
b
x   a  a
x   c
x  a
x  b
2  d a
b
2.  a   a
3  b  a
2  d  c
b
1.  aa  a
b
3c     a
xd
xf   a
xh
2f  a
b

b
2.f     a
3h
2f   a
b
xc  a
xf     a
xc  a
b
1. daa  a
b
3   a  a
x   a
x  a
x  a
x  d
x  d
b
x d    a
x d
xc
xc
xf
xf
b
xl
xl
xn
xn
xl
xl
b
1@ QdQaQa  Qa
b
xf    a
xd
xc
xd
xf   a
xc
b
xd     a
xf
xd
xc
xa   a
xd
b
xc     a
xd
xf
xc
xa   a
xc
b
1. daa  a
bQ
b

b
bQ
Sc
2 daa  a
3 a
x c
2 da
x d a
b
x daa  a
3  aa
x  b
2  da
x  da
b
x  da  a
3c  a
xd
2f  a
xf  a
b
xfda   a
3h
x-Qk
2l  a
xl
b
xlha   a
3f   a
xd
2c
xc  a
b
3 daa  a
x d
xc
xc
xf
xf
xc
xc
b
x daa  a
x  d
x d
x  d
xf d
x  d
x  a
x  a
b

b
3 daa  a
x   a
x   a
x   a
x  a
x  d
x  d
x  d
b
4 d    a
xf
xc
xd
xf
x d
x a
x c
x d
x  d
x  a
x  b
x  d
x   a
x   c
x   a
b
3  d   a
x d
xc
xf
xc
xl
xn
xl
xn
2.p
3f
xc
x d
x  d
x a
b
1   a  a
S3
2.f  a
3h
2f   a
b
xc     a
xf   a
xc  a
b
1. daa  a
b

b
2.  da  a
3  f
2  d  c
b
x  a   a
x  d
x  aa
b
Sc
1   a  a
2c  a
xd
b
1f     a
2c  a
xd
b
1ddf  d
xcdd   a
b
2acd   /a
x d
xf
xd
b
1cdda
xacd a
b
x daa  a
2 d
xa
b
xc  a
xd
xf a
3d
xc
b
2acd   /a
x d
xf
xd
b
1cdda
xacd a
b
x daa  a
2  aa
x  bc
b
1  de
2  aa
x  de
b
1  bc
x  aa
b

b
2   c
x   a
x  d
x  b  a
b
x aa  a
3  b
x  a
x   c
x   a
2 cdca
b
1 daa  a
3   a
x   c
x  a
x  b
b
x  a
x  b
x  d
x  a
x  b
x  d
x  a
x  b
b
x   c
x  a
2   a
3  d
x  b
x  a
x   c
b
2  aa  a
3  b
x  a
x   c
x   a
2f   a
b
3cdd   a
4 a
x c
3 d
x d
x d
x  d
x  a
x  c
bQ
bQ

bQ
bQ
S3
3 daa  a
x c
x a
x c
x d
xa
b
xcdd   a
xa
x d
xd
xc
xf
b
xc
xd
xf
xd
xc
xf
b
xd
4c
xd
xf
xd
xc
xd
xf
xd
xc
xa
b
xf
xd
xc
xd
xf
xd
xc
xd
xf
xd
xc
xa
b
3c
4a
xc
xd
xc
xa
xc
xd
xc
xa
xc
b

b
4d
xc
xa
xc
xd
xc
xa
xc
xd
xc
xa
x d
b
3a   a
4 d
xa
xc
xa
x d
xa
xc
xa
x d
xa
b
3a   a
4 d
xa
xc
xa
x d
xa
xc
xa
x d
x c
b
3 d
x  d
x a
x c
x d
xa
b
x daa  a
xc
xf
xc
x  d
x  a
b
1.  daa a
Sc
4 daa a
xf
xc
xh
xf
xl
xh
xn
b

b
4l
xc
x d
x  d
x d
x   a
x   c
x   a
b
x  d
x      a
x     c
x      a
x    a
x  d
x c
x  d
b
xa
x    a
x    e
x    a
x   c
xa
xd
xa
b
xh
x   c
x  b
x   c
x a
x     a
x     d
x     a
b
x    c
x a
x d
x a
xc
x    c
x   a
x    c
b
x   e
x  d
x d
xc
xf
x  d
x c
xa
b

b
4d
x   c
x  b
x a
x d
x   a
x    a
x     c
b
xf     a
xf
x d
x d
xc
xc
x  d
x  d
S3
3#  aa  a
x  d
x  a
3!  da
x a
x  d
b
3 d    a
xa
x d
xf
xc
x d
b
2.  d   a
3  f
2  d a
b
3  a   a
xf
xc
xd
2f   a
b
1. daa  a
b
bQ
2l     a
3f   a
xd
xc  a
xa
b
2 d    a
x    a
x   a
b

b
2f     a
x    a
x   a
b
xl     a
x    a
x   a
b
xf     a
x    a
x   a
b
xc     a
x    a
x   a
b
x d    a
x    a
x   a
b
xf     a
3    a
xh
2f  a
b
xc     a
3    a
xf
2c  a
b
x d    a
x    a
x   a
b
x  d   a
3    a
x  f
2  da
b
x  a   a
3    a
x  d
2  aa
b
x   a  a
x    a
x   a
b
x  d   a
x d  a
xc  a
b
xf     a
xc   a
xh  a
b

b
2f     a
xl
xf   a
b
xcdda
1      a
b
2f     a
xh   a
xk  a
b
xl     a
x    a
xd  a
b
xc     a
x    a
xf  a
b
xd     a
x    a
xc  a
b
xa     a
x    a
x   a
b
xc     a
xd   a
xf  a
b
xh     a
x    a
xf  a
b
xd     a
x    a
xc  a
b
xa     a
x    a
x   a
b
xc     a
xd   a
xf  a
b
xh     a
x    a
xf  a
b
xd     a
x    a
xc  a
b

b
2a     a
xc   a
x d a
b
3a     a
x d
x c  a
x d
xa
x c
b
2 d    a
x    a
x   a
b
bQ
2.  d   a
3  a
x  d
x  a
b
2.  d   a
3 a
x  d
x  a
b
x   a  a
x  d
x  a
x  b
2  d
b
x   a  a
x d
xc
b
2.f     a
3c
xf   a
xc
b
xf   a
xa
xc
xd
2f
b
3f     a
xh
xf
xc
xf
xc
b
1. daa  a
b

b
3c  a
xa
2 d
x cdca
b
2. dda  a
3a
2cdda
b
2.d    a
3f
2c  a
b
2.acd a
3c
2 d a
b
xf
1fda   a
b
1.cdda  a
Sc
3c     a
x d
xf
xc
xh
xf
xd
xc
b
xa   a
xc
2 d a
3f
xd
xc
xa
b
2c  a
3d
xc
xa   a
x d
xa
xc
b
x daa  a
4   a
x   c
3   e
4  a
x  c
3  d
4 a
x c
3 d
4c
xd
b

b
3f
4h
xk
3l
4f
xd
3c
4  d
x  b
3  a
4   c
x   a
b
3acd   /a
x      /a
x      /a
x      /a
x      /a
xa
xa
xa
b
x cdca
xf
xf
xf
xf
x c
x c
x c
b
xa     /a
xc
xa
x c
xf
xa
xc
xa
b
xf     /a
xa
xc
x d
xa
x e
x f
x c
b
0  dca /a
b

b
4  d
x a
x c
x d
xa
x c
x d
xa
xc
x d
xa
xc
xe
xa
xc
xe
bQ
xf
xc
xc
xf
xh
xf
xe
xc
xf
xe
xf
xe
xf
xe
xc
xe
b
3f   a
4c
xe
3f
xa
x c
4 c
x d
3 f
x c
b
x  d
x   c
x    e
x    a
xa
x c
x f
x c
b

b
3  d
x    a
x    e
x    a
x   c
x    e
x   c
x    e
b
x    a
x  d
x c
x  d
xa
xf
xk
xf
b
xacd a
xf
xa
xc
x c
x f
x c
x  d
b
xa
x  d
x c
x   e
x   c
x  d e
x a a
x  cc
b
3 cdca
4 a
x c
x da
x a
x c
x d
xa d
x d
x c
x a
x d
x c
x a
x c
b
3 daa  a
xc
xf
x  d
x d
x   a
x  a
xf
b

b
3c     a
4d
xc
xd
xc
xa
xc
3 d
4f
xd
xf
xd
xc
xa
b
xcdd   a
xf
xd
xc
xa
x d
x c
x a
x  d
x a
x c
x a
x  d
x  b
x  a
x   c
b
x   a
x  d
x  b
x  a
x   c
x   a
x    e
x    c
x    a
x    c
x    e
x    c
x    a
x     d
x     c
x     a
b
3      a
x   a
x  a
x  d
x d
xc
xf
xc
b

b
2l     a
3f   a
xd
2c  a
3a   a
xc
b
2 d    a
3  d a
x  b
2  aa
3   c
x  a
b
4   a  a
x   c
x  a
x  b
x  d
x  a
x  b
x  d
x a
x  b
x  d
x a
x c
x  d
x a
x c
b
x daa  a
x  d
x a
x c
x d
x a
x c
x d
xa
x c
x d
x c
x a
x c
b
0 daa  a
b

b
4f     a
xd
xc
xa
x d
x c
x a
x  d
x  b
x  a
x   c
x   a
x    e
x    c
x    a
x     d
x     c
x     a
b
3      Qa
x   a
x  a
x  d
x d
xc
xf
xc
b
2l     a
3f
xd
2c  a
3a   a
xc
b
2 d    a
3  d a
x  b
2  aa
3   c
x  a
b
4   a  a
x   c
x  a
x  b
x  d
x  a
x  b
x  d
x a
x  b
x  d
x a
x c
x  d
x a
x c
b

b
4 daa  a
x  d
x a
x c
x d
x a
x c
x d
xa
x c
x d
x c
x a
x c
0 daa  a
b
4f     a
xd
xc
xa
x d
x c
x a
x  d
x  b
x  a
x   c
x   a
x    e
x    c
5    a
x     d
x     c
x     a
b
3l     a
4k
xh
xf
xd
xc
xa
x d
x c
x a
x  d
x  b
x  a
x   c
x   a
x   a
x   a
x   a
x   a
x   a
x   a
x   a
x  a
x  a
x  a
x  a
x  a
x  a
x  a
x  a
b

b
4  d
x  d
x  d
x  d
x  d
x  d
x  d
x  d
x d
x d
x d
x d
x d
x d
x d
x d
b
xc
xc
xc
xc
xc
xc
xc
xc
xf
xf
xf
xf
xf
xf
xf
xf
b
xc
xc
xc
xc
xc
xc
xc
xc
xf
xf
xf
xf
xc
xc
xc
xc
b
0 daa  a
b
2 daa  a
x daa  a
x daa  a
x daa  a
b
0 daa  a
b

b
2fda   a
xfda   a
xfda   a
xfda   a
b
0fda   a
b
2lha   a
xlha   a
xlha   a
xlha   a
b
0lha   a
2f  a
xf  a
b
xc  a
xc  a
xl
xc  a
b
x daa  a
4  d
x  d
3Q  d
4Q d
x d
3Q d
4Qc
xc
3c
4f
xf
3f
4c
xc
bQ
0Q d a
b
4      a
x     a
x     c
x     d
x    a
x    c
x    e
x   a
x   c
x  a
x  b
x  d
x a
x c
5 d
xa
xc
xd
b

b
3f     a
xc
x d
x  d
x  a
x   a
x    a
x     c
b
0 daa  a
b
4      a
x      a
3      a
4     c
x     c
3     c
4    a
x    a
3    a
4   a
x   a
3   a
x  a
x   a
x d
x  d
xc
x d
xf
xc
b
1@fda   a
2fc
b
xcd
xfc
xda
xcd
b
xac
xda
xcd
xac
b
x df
xcd
xac
x df
b
3 cd
x d
xa
xc
xa b
x c
2 da
b

b
3 cdca
4 a
x c
3 da
4   c
x   a
x      /a
x c
x d
x c
x d
x c
x a
x c
b
0 daa  a
b
3l
xl
xn
xn
xp
xp
xn
xl
b
xn
4n
xn
3p
xn
xn
xp
bQ
xn
xn
xp
xn
xn
xp
xr
xt
xr
b
xt
xp
xn
xp
xn
xp
xn
xp
b

b
2.l     a
3f
xc
x d
x  d
x  a
b
x   a
x   a
x   a
x   a
x  a
x  a
x  a
x  a
b
x  d
x  d
x  d
x  d
x d
x d
x d
x d
b
xc
xc
xc
xc
xf
xf
xf
xf
b
xc
xc
xc
xc
x d
x d
x d
x d
b
x  d
x  a
x  d
x  a
x  d
x  a
x  d
x  a
b

b
3   a
x   c
x   e
x   a
4   c
x   a
x    e
x    c
x    a
x     d
x     c
x     a
b
x daa  a
x  d
x a
x c
x d
xa
xc
xd
x daaTEccho
x  d
x a
x c
x d
xa
xc
xd
b
3f
x d
xc
x d
xf
xfTEccho
x d
xc
x d
xf
xf
x   a
x  a
x   c
x  d
xfTEccho
x   a
x  a
x   a
x  d
xa
xf
xl
xf
xa
x c
x f
x c
b

b
3  d
xaTEccho
xf
xl
xf
xa
x c
x f
x c
x  d
b
4  d
x a
x c
x d
xa
xc
xe
xa
xf
x  dTEccho
x a
x c
x d
xa
xc
xe
xa
xf
3.f
4e
xc
xa
x d
x c
x d
x  d
x  c
x  a
x   c
x   a
x    e
x    c
b
x    a
xfTEccho
xe
xc
xa
x d
x c
x a
x  d
x  c
x  a
x   c
x   a
x    e
x    c
x    a

4!
3    a
4    c
x    e
x   a
x   c
x   e
x  c
x  d
x a
x c
x d
xa
xc
xe
3f
x    aTEccho
x    c
x    e
x   a
x   c
x   e
x  c
x  d
x a
x c
x d
xa
xc
xe
3f
4e
xf
xe
xf
xe
xf
xe
xf
xe
xf
xe
xf
xe
xc
xe
b
xfTEccho
xe
xf
xe
xf
xe
xf
xe
xf
xe
xf
xe
xf
xe
xc
xe

4!
3f
4  d
x  c
x  d
x  c
x  d
x  c
x  d
x  c
x  d
x  c
x  a
x  c
5  d
x  c
x  a
x  c
2 cd
x acc
x cde
3 a a
x  d
b
xaacc
x     a
xh
xf
xe
x   c
xf
xe
b
xc  a
4d
xc
xa
x d
x c
x a
3 cd
4 a
x c
3 da
4   c
x   a
b
x    a
x d
x c
x a
x d
x c
x d
x c
x d
x c
x d
x c
x d
x c
x d
x c
b

b
2cdd   a
xd
xc d
xa b
b
3cdd   a
xf
xh
xk
xl
x d
xc
xd
b
xf
x   a
x  a
x  b
x  d
x  b
x  a
x   c
b
4   a
x  d
x a
x c
x d
xa
xc
xd
xf
x d
xa
xc
xd
xf
xh
xk
b
3l
xf
xh
xd
xf
xc
xd
xa
b
xc
x d
xa
x c
x d
x a
x c
x  d
b

b
3 a
x  b
x  d
x  a
x  b
x   c
x  a
x   a
b
x  b
x  a
x   c
x   a
x    e
x    c
4    a
x     d
x     c
x     a
b
x      a
x     a
x     c
x     d
x    a
x    c
x    e
x   a
x   c
x  a
x  b
x  d
x a
x c
4 d
xa
xc
xd
b
xf
x d
xa
xc
xd
xf
xh
xk
xl
x  d
x a
x c
x d
xa
xc
xd
b

b
4f
x    a
x    c
x    e
x   a
x   c
x  a
x  b
x  d
x  a
x  b
x  a
x   c
x   a
x    e
x    c
b
3 cdca
4 a
x c
3 da
4   c
x   a
5    a
xa
xc
xa
xc
xa
xc
xa
xc
xa
xc
xa
xc
xa
x d
xa
b
Ycdda  a
b
B
e

{4b. Courante Gauthier - AB16 7F8E9C/GB-Cfm Mus.689, f. 65r}
BX
bX
S3
2 c
b
2. cd
3  c
2 da
b
xa- c
x  de
x ac
b
x cd
x    a
x     e
b
x  d- c
x a
x c - a
b
2.  aa- a
3  c
2  d
b
x      /a
x c
3 a -  a
x  d
b
2 a
x     a
x    c
b
x   c
x a
x  d
b

b
2  cc
x c
x  de
b
x ac
x c
x e-e
b
xaacc
x     a
x     c
b
x a - e
x  c
xa
b
x cdca
x    c
x  d-e
b
3 a-a
x  d
2. acc a
4  a
x  c
b
2  d
x    a
x      //a
b
1  dc
bX
bX
2 c
b

b
2 cd
x  a
x d
b
x ac
x   c
x c
b
x  de
x   c
x   a
b
x   ce
x  d
x a- c
b
x c- a
x  d
xa
b
x     e
2. ed- c
4 c
x e
b
2 f   a
x  c
x  d
b
x a
x   c
x  c
b

b
2 c- a
x  a
x dd- c
b
x c - a
2. a -  a
4  d
x a
b
2 c
x      /a
x a
b
x  d
x a -  a
x  d
b
x  cc-a
xa
x  d-e
b
3 d-a
x c
2. a c a
4  d
x a
b
2  d
x    a
x      //a
b
1  dc
b
B

{4c. Currant - AB16 7F8E9C/GB-Cu Nn.6.36, f. 25v ii}
BX
bX
S3
2 c
b
x #cd
x  c
x da
b
xa  c
x   e
x  c
b
x #cd
x    a
x a - e
b
x  d  c
x a
x  c  a
b
2.  #aa  a
3  c
2  d
b
x      /a
x c
3 a -  a
x  d
b
2 #a
x     a
x    c
b
x   c
x a
x  d
b

b
2  cc
x a
x  de
b
x ac
x c
x e e
b
xaa c
x     a
x     c
b
x a - e
x   c
3a
x d
b
2 c  a
3 a
x c
x  d
x a
b
x c
x d
2. #a - a
4  d
x a
b
2  d
x    a
x      //a
b
1  dc
bbX
2 c
b

b
2 cd
x  a
x d
b
x  c
x a
x   c
b
x  de
x   c
x   a
b
x    e
x  d
x aa c
b
x c  a
x  d
xa
b
x     e
3     c
x f
2 e
b
xaf   a
x  c
x  d
b
x a
x   c
x a
b

b
2 c  a
x  d
x d - c
b
x c - a
2. a -  a
4  d
x a
b
2 c
x      /a
x a
b
x  d
x a -  a
x  d
b
x  c  a
3  a
x  c
x  da
x a
b
x c
x d
2. #a   a
4  d
x a
b
2  d
x    a
x      //a
b
1  dc
b
B

{5a. Courante Mercury a Orleans/D-Hs ND VI 3238, p. 31}
BX
bX
S3
2a
b
2.a d
3 d
2 c- a
b
x a a
x  d
x  cc
b
1  dca
2      ///a
b
x  dc
3a
xc.
xe
xa.
b
2h
x     a
xe cc
b
2.c   c
3 f
2 e e
b
1 f c-
2     a
b
2. fc
3c
2e
b
xf
x   e
xe
b
xc
x  f
x  d
b
x  c
xe
xc
b
xa
x   c
x   a
b

b
2a - e
x  d
xc- a
b
x d- c
x  a
xa c
b
x cd
x    a
x a - e
b
x  d- c
x  cc-a
3  a
x  c.
b
2  d
x    a
x      ///a
b
1  dc
bbX
2a
b
xf
x d
xc
b
xa
x da
x  c
b
x cd-
x    a
x    c
b
x    e
xa
xc
b
xe
x   c
x   e
b
x ac
xa
x cd
b
x ef-
x    c
x    a
b

b
2Qa -- e
2. e   c
4 c
x e.
b
2 f -
x     a
x   c
b
2. fcc
3  f
2  de
b
x  cc
x    e
x   ac
b
x   ca
x      ///a
xcdd
b
xa - a
3 c
x d.
xa
x c.
b
x d  c
x c
x a
x c
x d
x  c
b
xa - e
x   a
x   c
x    e
xc- a
x   c
b
x   ec
x   a
2.e- c
4c
xe
b
2f
x    a
x      ///a
b
Yfcd
b
B

{5b. Corant (Mercury)/D-Ngm 33748 I, f. 75v}
BX
bX
2a
b
2.a d
3 d
2 c- a
b
x a a
x  d
x  cc
b
1  dca
2      ///a
b
x  dca
3a
xc
xe
xa
b
2h
x     a
xe- c
b
xc - c
x f
x e e
b
1aacc
2     a
b
2.a c
3c
2e
b
xf
x   e
xe
b
xc
x a
x  d
b
x  c
xe
xc
b
xa
x   c
x   a
b

b
2a - e
x  d
xc  a
b
x d- c
x  a
xa c
b
x cd
x    a
x a - e
b
x  d  c
x  cc a
3  a
x  c
b
2Q  d
x    a
x      ///a
b
1  dc
bbX
2a
b
xf
x d
xc
b
xa
x da
x  c
b
x cd
x    a
x    c
b
x    e
xa
xc
b
xe
x   c
x   e
b
x ac
xa
x cd
b
x ef
x    c
x    a
b

b
2a -- e
2. e - c
4 c
x e.
b
2af
x     a
x   c
b
2.aacc
3 a
2  de
b
x  cc
x    e
x   ac
b
1   ca
2cdda
b
xa - a
3 c
x d
xa
x c
b
x d- c
x c
x a
x c
x d
x a
b
x c  a
x  d
xa
x c
xc  a
xe
b
xf
xc
2@e- c
4Qc
xe.
b
2f
x    a
x      ///a
b
1fcdca
b
B

{6a. Untitled/D-Dl M 297, p. 113}
BX
bX
2 c
b
2. cdca
3 d
2a - e
b
xc- a
2.e- c
4Qc
xe
b
2f
x    a
x    c
b
x    e
xe
xc- a
b
xaac- a
x   c
x   a
b
xa - e
x dd c
x  c
b
xccd- c
x     a
x      a
bQ
x      /a
x c
x e
b
xa - e
x    c
x    a
b
x a - e
x   c
x c- a
b
x d- c
x  a
x  c
b

b
2 cd
x ac
x  de
b
2@ a - a
3Q c
x  d
x a
bQ
x c
x  d
2. a - a
4  d
x a
b
2  d
x    a
x      N10
b
1Q  QdQc
bbX
2f
b
2.f h a
3h
2f
b
2@ef - a
3f
2@e
b
1ccd- c
2   e
b
xccd
x   c
x   a
b
2@Qa Qd Qe
3Q    Qc
2Q    Qa
b
x a - e
x c - c
x e
b
xaf - a
x   c
x  a
b

b
2  c
x   a
x  d e
b
x aa c
x c
x d
b
xc-a
xa c
x d
b
x cdc  N10
x    a
x da c
b
xa - e
x  d
xc- a
b
xea c
x     a
x  da c
b
x a - e
x   c
x c- a
b
x da c
3a
x c
x     Qa
x a
b
2Q Qc    Qa
2@ Qa   Qa
4Q  Qd
x Qa
b
2Q  dca
Y      N10
b
B

{6b. Corante Mercury - A16B18 7F8E9D10C/D-Hs ND VI 3238, p. 48}
BX
bX
S3
2 c
b
2. cdc  ///a
3 d
2a - e
b
xc- a
2.e- c
4c
xe
b
2f
x    a
x    c
b
x    e
xe
xc- a
b
xaac- a
x   c
x   a
b
xa - e
x da-c
x  c
b
xccd- c
x     a
x      a
b
x      /a
x c
x e
b
xa d e
x    c
x    a
b
x a - e
x   c
x c- a
b
x da c
x      //a
x      /a
b

b
2 c    a
x a - a
x  d
b
x acc a
x c
3  d e
x a
b
2 c    Qa
x a - a
3  d
x a.
b
2  d
x    a
x      ///a
b
1  dc
bbX
2f
b
1.ffh a
b
2.eff  a
3f
2e
b
1ccd- c
2   e
b
xccd
x   c
x   a
b
xa d e
x    c
x    a
b
x a - e
x c - c
x e.
b

b
2aac- a
x   c
x  a
b
x  c
x   a
x  d e
b
x aa c
x c
x d
b
xc a
xa c
x d
b
x cd
x    a
x d- c
b
xa - e
x  d
xc- a
b
xea c
x     a
x  d- c
b
x a   e
x   c
x c  a
b
x da c
xa
3 c -- /a
x a.
b
2 c    Qa
2. a   a
4  d
x a.
b
2  d
x    a
x      ///a
b
1  d
b
B

{6c. Courante/D-Hs ND VI 3238, p. 87}
BX
bX
2c
b
2. cdc- ///a
3 d
2a - e
b
xc  a
2.e- c
4c
xe
b
2f -
x    a
x    c
b
x    c
xe
xc- a
b
2.aac- a
3   c
2   a
b
xa - e
x da-c
x  c
b
xccd- c
x     a
x      a
b
x      /a
x c
x e
b
xa - e
x    c
x    a
b
x a   e
x   e
x c- a
b

b
2 da c
x c -- /a
3 a -- a
x  d
b
2  c- a
x c
3  d-e
x a
b
x c- a
2. a - a
4  d
x a
b
2  d
x      a
x     a
b
1  dc
bbX
2f
b
1.ff- a
b
2.eff- a
3f
2e
b
1ccd- c
2   c
b
xccd
x   c
x   a
b
xa - e
x    c
x    a
b
x a - e
x c - c
x e
b

b
2aac- a
x   c
x  a
b
x  c
x   c
x  d-c
b
2. a- c
3 c
2 d
b
xc a
xa c
x d
b
2. cdc  ///a
3    a
2 d- c
b
xa - c
x  d
xc- a
b
xea c-
x     a
x  d- c
b
xa -- e
x   c
x c- a
b
x da-c
3a
x      ///a
x c
x a
b
x c -- a
2. a - a
4  d
x a
b
2  d
x      ///a
x    a
b
x  dc
x    a
b
B

{6d. Cor:/RF-SPan O No 124, f. 40r}
BX
bX
2 c
b
2. cdca
3 d
2a
b
xc  a
2.e  c
4c
xe
b
2f
x    a
x    c
b
x    e
xe
xc  a
b
xaac  a
x   c
x   a
b
xa d e
x da c
x  c
b
xccd  c
x     a
x      a
b
x      /a
x c
x e
b
xa d e
x    c
x    a
b
x a   e
x   c
x c    ///a
b
x da c
x      //a
x      /a
b

b
2 c    a
x a   a
x  d
b
2. acc a
3 c
x  d e
x a
b
x c
x  d
2. a   a
4  d
x a
b
2  d
x    a
x      ///a
b
1  dc
bbX
2f
b
2.ffh a
3h
2f
b
2.eff  a
3f
2e
b
1ccd  c
2   e
b
2.ccd
3   c
2   a
b
xa d e
x    c
x    a
b
x a   e
x c   c
x e
b
xaac  a
x   c
x  d
b

b
2 ac
x   a
x  d e
b
2. aa c
3 c
2 d
b
xc  a
xa c
x d
b
x cdc  ///a
x    a
x d  c
b
xa   e
x  d
xc  a
b
xea c
x     a
x  d  c
b
x a   e
x   c
x c  a
b
x da c
xa     //a
3 c    /a
x a
b
2 c    a
2. a   a
4  d
x a
b
2  d
x    a
x      ///a
b
1  dc
b
B

{6e. A Volte/GB-Lbl 38539, f. 17v ii}
BX
bX
2 c.
b
2. #cdca
3 d.
2a - e
b
xc  a
2.#e  c&{
4c:
xe.}
b
2f&{:
x    a
x  } c
b
x    e&{
xe. }
x-#c  a
b
xaac  a
x   c
x   #a
b
xa   e
x d&{ c (
x }c.)
b
xccd  c
x     ,a
x      a
b
x      /a
x #c:
x d.
b
xa d e
x    #c
x    a
b

b
2 a - e{
x   c.}
x #c  a
b
x da c
x      ///a
x      //a
b
x c -- /a
x #a -- a
x  d.
b
2. a#c  a
3 c.
x  d e{
x a. }
b
2 c  a
2. #a - a
4  d:
x a.
b
2  d a
x   c
x      ///a
b
1  xdc
bbX
2f.
b
2.#ffh a
3h.
2-#f:
b
2.#eff  a
3f.
2-#e:
b

b
1ccd  c&{
2   e}
b
xccd
x   #c
x   a
bQ
xa d e
x    #c
x    a
b
x a - e
x cd  c&{
x e. }
b
xaac  a
x   c{
x  a.
b
x ac}
x   #a
x  d e
b
x aa c&{
x xd:
xa. }
b
xc a
x-#a c {
x d.}
b
x #cd
x    a
x d  c
b
xa - e{
x  d.}
x-#c  a
b

b
2ea c
x     a
x  d  c
b
x a - e{
x   c.}
x #c  a
b
2. xda c&{
3a. }
x c -- /a
x a.
b
2 c -- a
2. #a - a
4  d
x a.
b
2  d a
x   c.
x      ///a
bX
1  xdc
bQ
bQ
2-#f.
b
3f   a
