x b
x db  d
x a
b

b
2# bd a
x  b
2#  ded
x   c
b
3#    c
x aac
x   b
x    e
3   b
2   c
3c  b
b
3.da c a
4   b
3#   c
x  a
3#  b
x  d
xaa
x c
b
2#cd a
x a
1 efec
b
3#a   d
xc
xd
xa
3#f
xd
xc d
x a
b
1 ef c
3 ab  d
4#a
xc
3#d
xa
bQ
2#c d a
xa b
2#aa  d
x   c
b

b
3 e  c
4#  f
x c
4# e
x f
xc
xd
4#c
x f
x e
x c
4# f
x e
5# f
x e
x c
x e
b
2.aac  a
4# d
x b
4# a
x b
x d
x b
4# a
x  d
x  c
x  a
b
3#aac
x   c
x     a
x  d
1aac
bb
1dab  d
2#   a
xc
b
2#aab  d
x d
1dd  c
b
3# bd a
xd
xc
xa
3#c
xd
x b
xc
b

b
1dab  d
2# d
x    c
b
2#     d
xaab  a
2# f ec
x e
b
2#aac  a
x b  a
3. a
4    a
2   c e
b
2#    a
x  d
2# b
x    a
b
2#    d
x b c
2#a b
x    d
b
2#   c
xa b
2#da
x   c
b
2#   f
x df
2cd
3#   a
xd
b

b
2.f    c
3     d
2#    a
x  d
b
2 b
3#    a
x d
2a   d
3# b
x   a
b
2 abc
3#d
x  d
2# a
xc  b
b
2.da c
3c
3#a   d
xd
xc d
xa
b
2#    c
x f e
2# e
x c
bQ
0efec
bb
1dab  d
2#   a
xc
b
2#aab  d
x d
1dd  c
b
3# bd a
xd
xc
xa
4#d
xc
xd
xc
4#d
xc
xa
xc
b

b
1dab  d
2 d
3@    c
4Q    a
b
3#     d
x     c
2aab  a
3.   ec
4 f
2 e
b
2#aac  a
x b  a
3. a
4    a
2   c e
b
2    a
3.  d
4 a
2 b
3.    a
4    c
b
2Q    d
3. b
4 d
2a
3.    d
4   a
b
2   c
3.a b
4Qc
2da
3.   c
4   e
b
2   f
3# df
xa
3.cd
4a
3#c  a
xd
b

b
3.f    c
4     a
3#     c
x     d
2    a
3.  d
4 a
b
3# b  a
x a
x b
x d- c
3#a   d
x    c
x    d
x   a
b
2 abc
3#d
x  d
2# a
xca b
b
2.da c
3c
4#a
xc
3d
3#c d
xa
b
3 e  c
4#  f
x c
4# e
x c
x e
x f
4#c
xd
xf
xd
4#c
x f
x e
x c
b
3# ef
x   e
x    c
x f
1 efec
bb

bb
1. ea a
2a
b
1c  bc
2#d
x   c
b
2#ca  c
xa
1a b
bQ
3#   ec
x f
x e
x c
3# e
x f
x  d
x e
b
1.aa c a
2da c
b
2#ca a
xdd  c
3a b d
4#  a
x  b
3#  d
xa
b
1. ef c
2  a
b
1  b c
2#  a
x     c
b
2#     d
x   c
1h
b

b
2#     c
xc
2#f
x   b
b
2# abc a
xa
2#d
x    c
b
2#c  a
x a
2#a   d
x  d
b
1 ef c
2# ab  d
xd
b
2#c d a
xa b
2#a a d
x   c
bQ
3#   ec
x f
x e
x c
3# e
x f
x  d
x e
b
2.aa c a
4# d
x b
3# a
x  d
x  c
x  a
b
2#aac
x   c
1     a
bb
1. ea c
2a
b

b
3ca bc
4#a
xc
4#d
xc
xd
xc
4#d
xc
xa
xc
3#d
x   c
b
2#caa c
xa
1a b
b
3#   ec
x f
x e
x c
4# f
x e
x f
x e
4# f
x e
x c
x e
b
1.aa c a
2da c
bQ
3c  a
4#a
xc
2d   c
3a   d
4#  d
x  b
3#  d
xa
b

b
1. ef c
2  a
b
3  b c
4#  a
x  b
4#  d
x  b
x  a
x  b
2#  a
x     c
b
2#     d
x   c
1h
b
3     c
4#f
xd
4#c
x f
xc
xd
2#f
x   b
b
3 ab  a
4#d
xc
4#a
x d
xa
xc
2#d
x    c
b
3c  a
4#a
xc
4#d
xc
xa
x d
3a    d
4#c
xd
4#f
xd
xc
xa
bQ

bQ
1 ef c
2# a a d
xh
b
3.f   a
4h
3#i
xh
3#f
xd
xc
xa
b
3 ef c
4#  f
x c
4# e
x f
xc
xd
4#c
x f
x e
x c
4# f
x e
5 f
x e
x c
x e
b
2.aa c a
4# d
x b
4# a
x b
x d
x b
4# a
x  d
x  c
x  a
b
3#aac
x   c
x     a
x  d
Yaac
b
B

p

x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
b
B
e
