xa d
4 d
xa
xc
xd
3f a
b
xd b
xc d
xa-f
x d
2add
3 c- a
xd
b
2cdda
x      a
1   a
bb
2.dbb d
3      /a
4f
2d - d
xc- a
b
xa dca
x      //a
x    a
xc da
b

b
2a d-e
x dd f
x cd-a
x dda- a
b
xacdca
x      //a
1    a
b
2  dca
3      //a
x a
x cd
x    a
x d - d
x     c
b
xa -- a
xc
xd- c
xa
2.fdda- a
3     c
b
xda a d
x    a
x    c
xc
xa - a
x d
2acd - //a
b
b
x dda- a
x   a
1      a
bb
2.a - d
3c
2d
2. d a- a
3a
2c
b

b
2. c- a
3 d
2 f
x  d
xf  a
b
xf   e
3.c- a
4e
2f - a
xf  a
bQ
xf   e
3.c- a
4e
3f- a
3.  d - a
4 a
b
3 cd
x    a
x d - d
x     c
3.a- c-a
4c
3d- c
xa
b
2fdda
3      a
xd
xc
x     c
xa -- d
x d
b
x c- a
4 a
x c
x d- c
xa
3c
xa -- d
x d
2ac  a
b
x dda  a
x   a
1      a
b
B

{Almaine Daniel - altered - L35/GB-Cfm Mus. 689, f. 26r}
BX
bX
Sc
3f
b
3.h
4k
2l  a
xkl- a
xhi
b
xfh a
x      a
x   a
xfh
b
xhi
xfh
xdf
xcd
b
xacdca
x      a
x    a
3.f
4d
b
2cdd - a
3d
xf
2hd f d
3    a
xf
b
xd - d
xf
xc- a
xd
3.a d a
4 d
xa
xc
xd
3f-a
b

b
3d b
xc d
xa-f
x d
2add a
3. c
4d
b
2cdda
x      a
2.   a
bQ
bQ
3f
bX
3.h
4k
2l  a
xkl- a
xhi
b
xfh a
3      a
xd
xf
xc
xd- a
xf
b
2hd-f d
3    a
xf
xd - d
xf
xc- a
xd
b
2.acd a
4  a
x  c
x  d
x a
x c
x d
xa
x c
x d
xa
b

b
3c
x   a
xa
x d
x   f
xh
x  d
xf
b
x b
xd
x d
xc
xa d
4 d
xa
xc
xd
3f a
b
xd b
xc d
xa-f
x d
2add
3. c- a
4d
b
2cdda
x      a
1   a
bb
2.dbb d
3      /a
4f
2d - d
xc- a
b
xa dca
x      //a
x    a
xc da
b

b
2a d-e
x dd f
x cd-a
x dda- a
b
xacdca
x      //a
1    a
b
2  dca
3.      //a
4 a
3 cd
x    a
x d - d
x     c
b
xa -- a
xc
xd- c
xa
2.fdda- a
3     c
b
3.da a d
4    a
3    c
xc
xa - a
x d
2acd - //a
b
x dda- a
x   a
1      a
bb
2.ab-cd
3c
2d
2. d a- a
3a
2c
b

b
2. c- a
3 d
2 f
x  d
xf  a
b
xf   e
3.c- a
4e
2f - a
xf  a
bQ
xf   e
3.c- a
4e
3f- a
3.  d - a
4 a
b
3 cd
x    a
x d - d
x     c
3.a- c-a
4c
3d- c
xa
b
2fdda
3.      a
4d
3c
x     c
xa -- d
x d
b
x c- a
4 a
x c
x d- c
xa
3c
xa - a
x d
2acd a //a
b
x dda  a
x   a
1      a
b
B

{DB19a. Gall(iard) Mr. D B - 7F8Eflat9C AA8BB8CCCC8/GB-Cfm Mus. 689, f. 55r}
B
b
S3
2.  dca
3 a
2 b
x  d
xf
x    c
b
1dbb d
2.      /a
3b
2a
x d
b
x b
xa - d
x dff
x f
x bd
x d
b
1aacc
0     a
b
1df
2a d
1bd
2d b
b
2.ab-cd
3b
2a
x d
x b d
x  d
b
x dfa
x bd
2. a-c
3  d
xa
x     a
x  c
x d
b

b
1acdca
0      //a
bb
2.  dca
3  c
x  d
x a
x b
x d
xa
xc
xd
xf
b
1d  -  /a
3b
xa
x d
x b
2.d
3b
b
xa
x d
x b
xf
x   a
xd
xc
xa
x d
x b
x a
x  d
b
2a-cc
3     a
x b
x a
x  d
x  c
x  a
2   c
x     a
b
2.df
3b
2a d
2.b- a
3a
2 d-f
b

b
2.a - d
3 d
xa
xb
xa
x d
2 b-d
x  d
b
x dfa
x bd
2. a-c
3  d
xa
x     a
x  c
x d
b
2. cdca
4  a
x  c
x  d
x  c
x  d
x  c
x  d
x  c
x  a
x  c
1Q  d
bb
2.aa c a
3  d
2a-c
x   a
xa d-d
x    c
b
1abd-a
2 a-c
x  dca
xa
xc
b

b
1.da a d
2a - a
x bdd
x d
b
2.aa-c-a
3   c
xa
x     a
x   c
xa
1aaccca
b
xdf
2f d
1bd
2d b
b
1ab cd
2d
x a
xb da
xa
b
1a bc
xffdd
2 d
xh
b
1e -- a
0af
bb
2.af
3 d
2 b
x-Qaa
xa-d
xa-c
b

b
2a d
x   c
xa-c
2.  dca
3 a
x b
x  d
b
x a - d
x  d
x a
x b
x d
x a
xa
x d
x b- a
x a
x b
x d
b
2a -- a
3 d
x b
x a
x  d
x  b
x  a
2   c
x     a
b
2.df
3b
2a d
2.bd-a
3a
2 d-f
b
2.a - d
3 d
xa
x b
x d
xa
xb- a
x d
xa
xb
b

b
3d- c
xa
xb
xd
2f  d
3 d
x  g
x d
x f
xf
x d
b
1e -- a
0af
bb
2.a- cd
3  a
2  b
x  d
x      /a
x  b
b
xab
x    d
x a
x  d
x      /a
x  b
b
2.c-aa- a
3  b
2  d
x a
x   a
x  d
b
xcd-a
x      a
x b
x a
x   a
x  d
b
2.a cc-a
3  d
2 a
x   c
x bd
x d
b

b
2aac
3   c
x d
2Q bd
x d-a
xa- c
x  c- a
b
2. cdca
3 d
2a - e
xc- a
x d- c
3  c
xa
b
1 cdca
0      //a
bb
2.a- cd
3 d
x b
x a
x b
x d
xa
x b
2d
b
3      /a
xb
xa
x d
x b
x a
x b
x d
xa
x d
x b
x a
b

b
2  da- a
3 a
x c
x d
xa
xc
xd
xf
xc
2f
b
3   a
xd
xc
xa
x d
xa
xb
xa
x d
x b
x a
x  d
b
2.  cc-a
3  d
x a
x  c
x  d
x a
x b
x d
xa
xc
b
xe -- a
xa
2.h
3f
xe
xc
xa
x d
x c
x a
b
x  d-a
x a
x c
x d
xa
x  d
2c- a
x d- c
3  c
xa
b

b
1 cdca
0      //a
bb
1dbbcd
2.      /a
3b
2.a
3 d
b
2 b
x    d
x      /a
x a
x  d
x  b
b
1fdda
2.      a
3d
2.c
3a
b
2 d
x   a
x      a
x b
x a
x  d
b
1h -- a
2. f
3f
2.e
3c
b
2a
x     a
x   c
3 d
x b
x a
x  d
x a
x  c
b

b
3  d-a
x a
x c
x d
xa
x  d
2c- a
x d- c
3  c
xa
b
1 cdca
0      //a
bb
2a- c
x    d
xd- c
x    d
x b-c
3    d
x d
b
2a
3    d
xc
2d
x      /a
x bb
x    d
b
xc d
x   a
xf
x      a
x dd
3   a
xa
b
2c d
3      a
xd
2f
x   a
x dd
x   a
b
xa- c
x     a
x d
x b-c
x a-a
x  d
b

-l "5 in"
b
2a-c
x   c
x  da
x    d
x a-a
x   c
b
2. cdca
3 d
2a - e
xc- a
x d- c
3  c
xa
b
2. cdca
4  a
x  c
x  d
x  c
x  d
x  c
x  d
x  c
x  a
x  c
2  d
Y      //a
b
B

-4
{G1. Greenwood - cittern A8/Playford 1666, sig. D2v}
bbX
S3
1daaa
2d
1d
2 a
b
2 c
1 a
1   a
2 a
b
2.   b
3 a
2a
2.a
3c
2d
b
2.f
3h
2d
1cac
2a
b
1daaa
2d
1d
2 a
b
2 c
1 a
1   a
2d
b
1c
2a
2. a
3   b
2   a
b
1.   b
1.  c
.b
bQ
YQdQaQaQa
bb

